Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Best Time (Months),Update Note,Best Time Source,Nearest Airport
109,Southern,Kerala,Kochi,Kerala Folklore Museum,Cultural,2009,1.5,4.4,100,Yes,Monday,Cultural,Yes,0.1,All,Nov–Feb,,city,Cochin International Airport (COK)
110,Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,2016,5.5,4.6,750,Yes,None,Entertainment,Yes,0.41,All,Nov–Feb,,city,Cochin International Airport (COK)
111,Southern,Karnataka,Mysore,Mysore Palace,Palace,1912,2.0,4.6,50,Yes,None,Historical,Yes,2.5,All,Oct–Mar,,override:name,Mysore Airport (MYQ)
112,Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,Unknown,3.0,4.7,0,No,None,Historical,Yes,0.05,All,Oct–Mar,,override:name,"Jindal Vijaynagar Airport, Toranagallu (VDY)"
113,Southern,Karnataka,Coorg,Abbey Falls,Waterfall,Unknown,1.0,4.1,0,No,None,Nature,Yes,0.03,Morning,Oct–Mar,,city,Kannur International Airport (CNN)
114,Southern,Karnataka,Gokarna,Om Beach,Beach,Unknown,2.0,4.5,0,No,None,Nature,Yes,0.09,All,Nov–Feb,,state,Kempegowda International Airport (BLR)
115,Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,Unknown,3.0,4.5,0,No,None,Nature,Yes,0.05,All,Nov–Feb,,state,Kempegowda International Airport (BLR)
116,Southern,Karnataka,Badami,Badami Cave Temples,Cave,600,1.5,4.6,30,No,None,Religious,No,0.2,All,Nov–Feb,,state,Kempegowda International Airport (BLR)
117,Southern,Karnataka,Shivamogga,Jog Falls,Waterfall,1900,1.5,4.6,30,No,None,Nature,Yes,0.23,Morning,Nov–Feb,,state,Kempegowda International Airport (BLR)
118,Southern,Karnataka,Mangalore,Panambur Beach,Beach,Unknown,1.5,4.5,0,Yes,None,Recreational,Yes,0.1,All,Nov–Feb,,state,Mangaluru International Airport (IXE)
119,Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,Unknown,1.0,4.7,0,Yes,None,Religious,No,0.49,All,Nov–Feb,,state,Kempegowda International Airport (BLR)
120,Southern,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1656,1.5,4.5,20,No,None,Historical,Yes,0.25,All,Nov–Feb,,state,Kempegowda International Airport (BLR)
121,Southern,Karnataka,Bandipur,Bandipur National Park,National Park,1974,3.0,4.4,300,No,None,Wildlife,Yes,0.15,Morning,Nov–Feb,,state,Kempegowda International Airport (BLR)
122,Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1121,1.0,4.7,15,No,None,Religious,No,0.11,All,Nov–Feb,,state,Kempegowda International Airport (BLR)
123,Western,Maharashtra,Pune,Shaniwar Wada,Fort,1732,2.0,4.4,50,Yes,None,Historical,Yes,1.2,All,Nov–Feb,,city,Pune International Airport (PNQ)
124,Western,Maharashtra,Aurangabad,Ajanta Caves,Cave,200,3.0,4.6,30,Yes,Monday,Historical,Yes,0.21,Afternoon,Oct–Mar,,override:name,Chhatrapati Sambhaji Nagar Airport (IXU)
125,Western,Maharashtra,Nashik,Sula Vineyards,Vineyard,1999,2.0,4.1,300,Yes,None,Recreational,Yes,0.1,Afternoon,Oct–Mar,,city,Nashik Airport (ISK)
126,Western,Maharashtra,Shirdi,Sai Baba Temple,Temple,1922,1.5,4.7,0,Yes,None,Religious,No,0.69,All,Oct–Mar,,fallback,Shirdi Airport (SAG)
127,Western,Maharashtra,Alibaug,Alibaug Beach,Beach,Unknown,1.5,4.2,0,Yes,None,Recreational,Yes,0.05,Evening,Nov–Feb,,city,Chhatrapati Shivaji Maharaj International Airport (BOM)
128,Western,Maharashtra,Ratnagiri,Ganapatipule Temple,Temple,1600,1.0,4.7,0,No,None,Religious,No,0.1,All,Oct–Mar,,fallback,Ratnagiri Airport (RTC)
129,Western,Maharashtra,Nagpur,Deekshabhoomi,Monument,2001,1.0,4.5,0,Yes,None,Religious,Yes,0.11,Afternoon,Oct–Mar,,fallback,Dr. Babasaheb Ambedkar International Airport (NAG)
130,Western,Maharashtra,Kolhapur,Mahalakshmi Temple,Temple,700,1.0,4.8,0,Yes,None,Religious,No,0.9,All,Oct–Mar,,fallback,Chhatrapati Rajaram Maharaj Airport (KLH)
131,Western,Maharashtra,Lonavala,Karla Caves,Cave,200,1.5,4.4,25,Yes,Yes,Historical,Yes,0.27,Afternoon,Nov–Feb,,city,Pune International Airport (PNQ)
132,Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,Unknown,2.0,4.6,0,No,None,Recreational,Yes,0.065,Evening,Nov–Feb,,state,Chhatrapati Shivaji Maharaj International Airport (BOM)
133,Western,Maharashtra,Satara,Kaas Plateau,Valley,Unknown,2.0,4.4,300,No,None,Nature,Yes,0.05,Afternoon,Nov–Feb,,state,Chhatrapati Shivaji Maharaj International Airport (BOM)
134,Western,Maharashtra,Matheran,Echo Point,Viewpoint,1828,1.5,4.4,0,Yes,None,Nature,Yes,0.02,Morning,Nov–Feb,,state,Chhatrapati Shivaji Maharaj International Airport (BOM)
135,Western,Maharashtra,Ajanta,Ellora Caves,Cave,600,3.0,4.7,30,Yes,Tuesday,Historical,Yes,0.49,Afternoon,Oct–Mar,,override:name,Chhatrapati Shivaji Maharaj International Airport (BOM)
136,Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,-850,2.0,4.7,40,No,None,Cultural,Yes,0.09,Afternoon,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
137,Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,-300,1.5,4.7,30,Yes,None,Historical,Yes,0.01,Afternoon,Oct–Mar,,override:name,Raja Bhoj Airport (BHO)
138,Central,Madhya Pradesh,Indore,Rajwada Palace,Palace,1747,1.0,4.4,10,Yes,None,Historical,Yes,0.63,Afternoon,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
139,Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,900,2.5,4.5,75,Yes,None,Historical,Yes,0.4,Morning,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
140,Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,-3500,1.5,4.8,0,Yes,None,Religious,No,1.2,All,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
141,Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,Unknown,1.0,4.5,0,No,None,Nature,Yes,0.01,Morning,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
142,Central,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,Unknown,1.5,4.6,15,No,None,Nature,Yes,0.065,Morning,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
143,Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,1955,3.0,4.5,100,No,None,Wildlife,Yes,0.1,Morning,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
144,Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,1968,3.0,4.5,50,No,None,Wildlife,Yes,0.05,Morning,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
145,Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1500,1.5,4.8,10,No,None,Historical,Yes,0.1,Afternoon,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
146,Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1500,1.0,3.9,50,No,None,Historical,Yes,0.03,Afternoon,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
147,Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,1958,2.0,4.6,25,No,None,Archaeological,Yes,0.07,Afternoon,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
148,Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1200,1.0,4.4,0,No,None,Religious,Yes,0.01,All,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
149,Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,Unknown,1.5,4.4,0,No,None,Nature,Yes,0.1,Morning,Oct–Mar,,state,Devi Ahilya Bai Holkar Airport (IDR)
150,Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,Unknown,1.0,4.7,0,Yes,None,Recreational,Yes,0.03,Morning,"Mar–Jun, Sep–Oct",,city,Kangra Airport (DHM)
151,Northern,Himachal Pradesh,Manali,Solang Valley,Valley,Unknown,2.0,4.1,0,No,None,Adventure,Yes,0.05,Morning,"Mar–Jun, Sep–Oct",,city,Kangra Airport (DHM)
152,Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1959,1.5,4.7,0,Yes,None,Religious,No,0.15,All,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
153,Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,Unknown,1.5,4.5,0,No,None,Nature,Yes,0.1,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
154,Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1100,1.0,4.8,0,No,None,Religious,Yes,0.025,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
155,Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,1984,3.0,4.5,50,No,None,Wildlife,Yes,0.2,All,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
156,Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,Unknown,2.0,4.4,0,No,None,Recreational,Yes,0.01,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
157,Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,Unknown,2.0,4.5,0,No,None,Nature,Yes,0.01,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
158,Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,400,2.0,4.4,150,Yes,None,Historical,Yes,0.1,All,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
159,Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1950,1.5,4.6,0,Yes,None,Agricultural,Yes,0.015,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
160,Northern,Himachal Pradesh,Mandi,Prashar Lake,Lake,1400,1.5,4.6,0,No,None,Nature,Yes,0.01,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
161,Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2005,2.0,4.8,2500,No,None,Adventure,Yes,0.01,All,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
162,Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,Unknown,5.0,4.8,0,Yes,None,Adventure,Yes,0.01,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
163,Northern,Himachal Pradesh,Manikaran,Manikaran Sahib,Gurudwara,1980,1.0,4.6,0,No,None,Religious,Yes,1.3,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
164,Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,Unknown,2.0,4.5,0,Yes,None,Nature,Yes,1.1,All,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
165,Northern,Himachal Pradesh,Barot,Barot Valley,Valley,Unknown,2.0,4.7,0,No,None,Nature,Yes,1.2,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
166,Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,Unknown,2.5,4.4,0,No,None,Nature,Yes,0.9,Morning,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
167,Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,1975,5.0,3.8,1500,Yes,None,Recreational,Yes,0.1,All,"Mar–Jun, Sep–Oct",,state,Kangra Airport (DHM)
168,Northern,Uttarakhand,Nainital,Naini Lake,Lake,Unknown,1.5,4.2,0,Yes,None,Nature,Yes,0.01,Morning,"Mar–Jun, Sep–Oct",,city,Pantnagar Airport (PGH)
169,Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1939,1.0,4.4,0,Yes,None,Cultural,Yes,0.03,Morning,Oct–Mar,,city,Dehradun Jolly Grant Airport (DED)
170,Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,Unknown,1.0,4.5,0,Yes,None,Religious,Yes,0.025,All,Oct–Mar,,city,Dehradun Jolly Grant Airport (DED)
171,Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,Unknown,1.5,4.5,25,Yes,None,Nature,Yes,0.01,Morning,Oct–Mar,,city,Dehradun Jolly Grant Airport (DED)
172,Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,Unknown,1.5,4.2,15,Yes,None,Nature,Yes,0.55,Morning,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
173,Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,1990,3.0,4.5,0,No,None,Adventure,Yes,0.01,Morning,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
174,Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,-820,1.0,4.8,0,No,None,Religious,No,0.29,All,"May–Jun, Sep–Oct",,override:name,Dehradun Jolly Grant Airport (DED)
175,Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,1988,2.0,4.3,150,No,None,Wildlife,Yes,0.01,All,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
176,Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1868,1.0,4.0,50,No,None,Recreational,Yes,0.025,All,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
177,Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,1936,3.0,4.4,100,Yes,None,Wildlife,Yes,0.3,All,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
178,Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1751,1.0,4.8,0,No,None,Religious,No,0.05,All,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
179,Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,751,2.0,4.8,0,No,None,Religious,No,0.09,All,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
180,Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,1982,5.0,4.7,150,No,None,Nature,Yes,0.035,Morning,"Mar–Jun, Sep–Oct",,state,Dehradun Jolly Grant Airport (DED)
181,Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,1632,2.0,4.6,50,Yes,Friday,Historical,Yes,2.25,Morning,Oct–Mar,,override:name,Agra Airport (AGR)
182,Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,Unknown,1.0,4.7,0,Yes,None,Religious,No,0.9,All,Oct–Mar,,city,Lal Bahadur Shastri International Airport (VNS)
183,Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1784,1.5,4.4,50,Yes,Monday,Historical,No,0.45,All,Oct–Mar,,city,Chaudhary Charan Singh International Airport (LKO)
184,Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,Unknown,1.0,4.7,0,Yes,None,Religious,No,0.13,All,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
185,Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,Unknown,1.0,4.8,0,Yes,None,Religious,No,0.025,All,Oct–Mar,,state,Maharishi Valmiki International Airport (AYJ)
186,Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1864,1.0,4.8,0,Yes,None,Religious,No,0.37,All,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
187,Central,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,Unknown,1.0,4.5,0,Yes,None,Religious,Yes,0.09,Morning,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
188,Central,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1613,1.5,4.4,15,Yes,None,Historical,Yes,0.25,All,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
189,Central,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,-500,1.0,4.6,5,Yes,None,Historical,Yes,0.065,All,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
190,Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,1571,2.0,4.4,40,Yes,None,Historical,Yes,0.07,Afternoon,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
191,Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1990,1.5,4.3,30,Yes,None,Wildlife,Yes,0.035,All,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
192,Central,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1524,1.0,4.1,20,Yes,None,Historical,Yes,0.0165,Afternoon,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
193,Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,Unknown,1.0,4.8,0,Yes,None,Religious,No,0.045,All,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
194,Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,1971,2.0,4.2,150,Yes,Monday,Wildlife,Yes,0.21,All,Oct–Mar,,state,Kanpur Airport (KNU)
195,Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2.0,4.6,0,Yes,None,Nature,Yes,0.15,Morning,"Apr–Jun, Sep–Oct",,city,Sheikh ul-Alam International Airport (SXR)
196,Northern,Ladakh,Leh,Pangong Tso,Lake,Unknown,2.0,4.9,20,Yes,None,Nature,Yes,0.15,Morning,Jun–Sep,,override:name,Kushok Bakula Rimpochee Airport (IXL)
197,Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,Unknown,2.0,4.6,100,No,None,Nature,Yes,0.11,All,"Apr–Jun, Sep–Oct",,state,Sheikh ul-Alam International Airport (SXR)
198,Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,Unknown,5.0,4.7,0,Yes,None,Religious,No,0.55,All,"Mar–Jun, Sep–Oct",,override:name,Jammu Airport (IXJ)
199,Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,Unknown,2.0,4.1,0,No,None,Recreational,Yes,0.01,All,"Apr–Jun, Sep–Oct",,state,Sheikh ul-Alam International Airport (SXR)
200,Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,Unknown,6.0,4.5,0,No,None,Religious,Yes,0.11,All,"Apr–Jun, Sep–Oct",,state,Sheikh ul-Alam International Airport (SXR)
201,Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,20,Yes,None,Religious,No,0.05,All,Jun–Sep,,city,Kushok Bakula Rimpochee Airport (IXL)
202,Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,Unknown,2.0,4.5,0,No,None,Nature,Yes,0.1,All,Jun–Sep,,state,Kushok Bakula Rimpochee Airport (IXL)
203,Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,24,1.0,4.8,0,No,None,Historical,Yes,0.011,All,Jun–Sep,,state,Kushok Bakula Rimpochee Airport (IXL)
204,Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1351,1.0,4.7,20,No,None,Religious,No,0.015,Morning,Jun–Sep,,state,Kushok Bakula Rimpochee Airport (IXL)
205,Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,1981,3.0,4.3,100,No,None,Wildlife,Yes,0.01,All,"Apr–Jun, Sep–Oct",,state,Sheikh ul-Alam International Airport (SXR)
206,Northern,Ladakh,Hemis,Hemis National Park,National Park,1981,4.0,4.4,20,No,None,Wildlife,Yes,0.02,All,Jun–Sep,,state,Kushok Bakula Rimpochee Airport (IXL)
207,Northern,Ladakh,Dras,Dras War Memorial,War Memorial,Unknown,1.0,4.8,0,No,None,Historical,Yes,0.012,All,Jun–Sep,,state,Kushok Bakula Rimpochee Airport (IXL)
208,Northern,Ladakh,Leh,Magnetic Hill,Gravity Hill,Unknown,0.5,3.7,0,Yes,None,Nature,Yes,0.1,All,Jun–Sep,,city,Kushok Bakula Rimpochee Airport (IXL)
209,Northern,Ladakh,Leh,Khardung La Pass,Hill,Unknown,1.0,4.5,0,Yes,None,Adventure,Yes,0.05,Afternoon,Jun–Sep,,city,Kushok Bakula Rimpochee Airport (IXL)
210,Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,30,Yes,None,Religious,No,0.05,All,Jun–Sep,,city,Kushok Bakula Rimpochee Airport (IXL)
211,Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,2012,1.5,4.8,0,Yes,None,Religious,Yes,0.49,Evening,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
212,Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1950,1.0,4.8,0,Yes,None,Historical,Yes,0.03,Morning,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
213,Central,Uttar Pradesh,Mathura,Nand Gaon,Village,Unknown,1.0,4.1,0,Yes,None,Cultural,Yes,0.01,Morning,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
214,Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,Unknown,1.0,4.8,0,Yes,None,Religious,Yes,0.1,Morning,Oct–Mar,,state,Chaudhary Charan Singh International Airport (LKO)
215,Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,Unknown,1.0,4.5,0,No,None,Nature,Yes,0.025,All,Oct–Mar,,city,Bagdogra Airport (IXB)
216,Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3.0,4.4,250,Yes,None,Wildlife,Yes,0.035,All,Oct–Mar,,state,Bagdogra Airport (IXB)
217,Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4.0,4.4,60,No,None,Wildlife,Yes,0.065,All,Nov–Feb,,override:name,Netaji Subhas Chandra Bose International Airport (CCU)
