Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Best Time (Months),Update Note,Best Time Source,Nearest Airport
218,Eastern,West Bengal,Digha,Digha Beach,Beach,Unknown,1.5,4.5,0,No,None,Recreational,Yes,0.09,Morning,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
219,Eastern,West Bengal,Murshidabad,Hazarduari Palace,Palace,1837,1.5,4.5,10,Yes,Friday,Historical,Yes,0.18,Morning,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
220,Eastern,West Bengal,Bolpur,Kankalitala Temple,Temple,Unknown,0.5,4.7,0,Yes,None,Religious,No,0.045,All,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
221,Eastern,West Bengal,Hooghly,Hangseswari Temple,Temple,1814,0.5,4.6,0,Yes,None,Architectural,No,0.07,All,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
222,Eastern,West Bengal,Jalpaiguri,Gorumara National Park,National Park,1949,3.0,4.4,100,Yes,None,Wildlife,Yes,0.07,All,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
223,Eastern,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1887,1.0,4.5,20,Yes,Friday,Historical,Yes,0.09,All,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
224,Eastern,West Bengal,Purulia,Ayodhya Hills,Hill,Unknown,2.5,4.5,0,No,None,Nature,Yes,0.15,All,Oct–Mar,,state,Netaji Subhas Chandra Bose International Airport (CCU)
225,Eastern,Odisha,Puri,Jagannath Temple,Temple,12th century,2.0,4.7,0,Yes,None,Religious,No,1.0,All,Nov–Feb,,city,Biju Patnaik International Airport (BBI)
226,Eastern,Odisha,Konark,Sun Temple,Temple,1250,1.5,4.7,40,Yes,None,Historical,Yes,0.83,All,Nov–Feb,,city,Biju Patnaik International Airport (BBI)
227,Eastern,Odisha,Bhubaneswar,Lingaraj Temple,Temple,11th century,1.0,4.6,0,Yes,None,Religious,No,0.35,All,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
228,Eastern,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,Unknown,1.5,4.5,0,No,None,Nature,Yes,1.2,All,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
229,Eastern,Odisha,Cuttack,Barabati Fort,Fort,-987,1.0,4.5,0,Yes,None,Historical,Yes,0.13,All,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
230,Eastern,Odisha,Sambalpur,Hirakud Dam,Dam,1957,1.0,4.5,0,No,None,Engineering Marvel,Yes,0.01,All,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
231,Eastern,Odisha,Chilika,Chilika Lake,Lake,Unknown,2.0,3.9,0,Yes,None,Nature,Yes,0.1,Morning,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
232,Eastern,Odisha,Berhampur,Tara Tarini Temple,Temple,Ancient,1.0,4.6,0,Yes,None,Religious,No,0.01,All,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
233,Eastern,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,Unknown,1.0,4.3,0,No,None,Nature,Yes,0.018,Morning,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
234,Eastern,Odisha,Balasore,Chandipur Beach,Beach,Unknown,1.5,4.2,0,Yes,None,Recreational,Yes,0.014,Morning,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
235,Eastern,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,Unknown,1.0,4.4,0,No,None,Nature,Yes,0.055,All,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
236,Southern,Tamil Nadu,Chennai,Marina Beach,Beach,Unknown,1.5,3.9,0,Yes,None,Recreational,Yes,0.1,Morning,Nov–Feb,,city,Chennai International Airport (MAA)
237,Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,6th century AD,2.0,4.7,0,Yes,None,Religious,No,0.65,All,Nov–Feb,,override:name,Madurai International Airport (IXM)
238,Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,12th century,1.5,4.6,0,No,None,Religious,No,0.01,All,Nov–Feb,,state,Chennai International Airport (MAA)
239,Southern,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1970,1.0,4.6,20,Yes,None,Historical,No,0.47,Morning,Nov–Feb,,state,Chennai International Airport (MAA)
240,Southern,Tamil Nadu,Ooty,Ooty Lake,Lake,1824,1.0,4.1,10,Yes,None,Recreational,Yes,0.61,Morning,Oct–Mar,,override:name,Coimbatore International Airport (CJB)
241,Southern,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,12th century,1.0,4.7,0,Yes,None,Religious,No,0.3,All,Nov–Feb,,city,Coimbatore International Airport (CJB)
242,Southern,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,1863,2.0,3.9,0,No,None,Recreational,Yes,0.1,Morning,Oct–Mar,,override:name,Chennai International Airport (MAA)
243,Southern,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,110,1.5,4.8,0,Yes,None,Religious,No,0.35,All,Nov–Feb,,state,Chennai International Airport (MAA)
244,Southern,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,7th century,1.0,4.6,40,Yes,None,Historical,No,0.09,All,Nov–Feb,,state,Chennai International Airport (MAA)
245,Southern,Tamil Nadu,Yercaud,Yercaud Lake,Lake,Unknown,1.0,4.2,0,No,None,Recreational,Yes,0.019,Morning,Nov–Feb,,state,Chennai International Airport (MAA)
246,Southern,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,7th century,1.0,4.6,0,Yes,None,Religious,No,0.16,All,Nov–Feb,,state,Chennai International Airport (MAA)
247,Southern,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,10th century,1.0,4.7,0,Yes,None,Religious,No,0.28,All,Nov–Feb,,state,Chennai International Airport (MAA)
248,Southern,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,Unknown,1.0,4.7,0,Yes,None,Religious,No,0.44,All,Nov–Feb,,state,Vijayawada International Airport (VGA)
249,Southern,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,Unknown,1.5,4.5,0,Yes,None,Recreational,Yes,0.39,Morning,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
250,Southern,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,14th century,1.0,4.7,0,No,None,Religious,No,0.49,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
251,Southern,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,Unknown,2.0,4.3,0,Yes,None,Nature,Yes,0.032,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
252,Southern,Andhra Pradesh,Anantapur,Lepakshi,Site,16th century,1.5,4.6,0,No,None,Historical,Yes,0.075,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
253,Southern,Andhra Pradesh,Kurnool,Belum Caves,Cave,Unknown,1.5,4.4,65,Yes,None,Natural Wonder,Yes,0.11,Afternoon,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
254,Southern,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,Unknown,1.0,4.7,0,Yes,None,Religious,No,0.041,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
255,Southern,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,Unknown,1.0,4.4,10,Yes,None,Wildlife,Yes,0.7,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
256,Southern,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,12th century,1.5,4.5,0,No,None,Historical,Yes,0.015,Morning,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
257,Southern,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1950,1.0,4.7,0,Yes,None,Religious,Yes,0.12,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
258,Southern,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,198,1.0,4.7,0,Yes,None,Religious,No,0.59,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
259,Southern,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,Unknown,2.0,4.5,0,Yes,None,Recreational,Yes,0.019,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
260,Southern,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,22,1.0,4.6,40,Yes,None,Historical,Yes,0.49,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
261,Southern,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,Unknown,2.0,4.5,60,No,None,Natural Wonder,Yes,0.31,Afternoon,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
262,Southern,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,Unknown,1.0,4.6,0,Yes,None,Historical,Yes,0.059,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
263,Southern,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,1977,2.0,4.1,20,Yes,Monday,Wildlife,Yes,0.25,Afternoon,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
264,Southern,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,Unknown,1.0,3.8,20,Yes,None,Recreational,Yes,0.03,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
265,Southern,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1991,1.0,4.3,10,Yes,None,Cultural,Yes,0.065,All,Nov–Feb,,state,Visakhapatnam Airport (VTZ)
266,Eastern,Sikkim,Gangtok,Nathula Pass,Hill,Unknown,2.0,4.3,20,Yes,None,Historical,Yes,0.15,Afternoon,"Mar–Jun, Oct–Dec",,city,Pakyong Airport (PYG)
267,Eastern,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1705,1.0,4.6,20,No,None,Religious,No,0.015,Morning,"Mar–Jun, Oct–Dec",,state,Pakyong Airport (PYG)
268,Eastern,Sikkim,Namchi,Char Dham,Religious Complex,211,2.0,4.7,50,Yes,None,Religious,No,0.12,All,"Mar–Jun, Oct–Dec",,state,Pakyong Airport (PYG)
269,Eastern,Sikkim,Gangtok,Rumtek Monastery,Monastery,1960s,1.0,4.6,10,Yes,None,Religious,No,0.035,Morning,"Mar–Jun, Oct–Dec",,city,Pakyong Airport (PYG)
270,Eastern,Sikkim,Ravangla,Buddha Park,Park,213,1.0,4.8,50,Yes,None,Cultural,Yes,0.1,All,"Mar–Jun, Oct–Dec",,state,Pakyong Airport (PYG)
271,Eastern,Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,1967,1.0,4.7,0,Yes,None,Religious,No,0.075,All,"Mar–Jun, Oct–Dec",,city,Pakyong Airport (PYG)
272,Eastern,Sikkim,Gangtok,Tsomgo Lake,Lake,Unknown,2.0,4.5,0,Yes,None,Nature,Yes,0.15,Morning,"Mar–Jun, Oct–Dec",,city,Pakyong Airport (PYG)
273,North Eastern,Assam,Guwahati,Kamakhya Temple,Temple,Unknown,2.0,4.6,0,Yes,None,Religious,No,0.21,All,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
274,North Eastern,Assam,Kaziranga,Kaziranga National Park,National Park,1905,3.0,4.5,650,No,None,Wildlife,No,0.068,Morning,Nov–Apr,,override:name,Lokpriya Gopinath Bordoloi International Airport (GAU)
275,North Eastern,Assam,Guwahati,Umananda Island,Island,Unknown,1.0,4.1,0,Yes,None,Nature,Yes,0.01,Morning,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
276,North Eastern,Assam,Sivasagar,Sivasagar Sivadol,Temple,1734,1.0,4.7,0,No,None,Historical,Yes,0.065,All,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
277,North Eastern,Assam,Majuli,Majuli Island,River Island,Unknown,2.0,4.7,0,No,None,Cultural,Yes,0.01,Morning,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
278,North Eastern,Assam,Manas,Manas National Park,National Park,1990,3.0,4.6,500,No,None,Wildlife,Yes,0.19,Morning,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
279,North Eastern,Assam,Hajo,Hayagriva Madhava Temple,Temple,Unknown,1.0,4.5,0,No,None,Religious,Yes,0.9,All,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
280,North Eastern,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,1987,2.0,4.4,500,Yes,None,Wildlife,Yes,0.037,All,Nov–Apr,,state,Lokpriya Gopinath Bordoloi International Airport (GAU)
281,North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,1680,2.0,4.7,0,No,None,Religious,No,0.032,Morning,"Mar–Jun, Oct–Dec",,state,Donyi Polo Airport (HGI)
282,North Eastern,Tripura,Agartala,Ujjayanta Palace,Palace,1901,1.5,4.5,10,Yes,Monday,Historical,Yes,0.035,All,Oct–Mar,,state,Maharaja Bir Bikram Airport (IXA)
283,North Eastern,Tripura,Dumboor,Dumboor Lake,Lake,Unknown,1.0,4.5,0,No,None,Nature,Yes,0.01,Morning,Oct–Mar,,state,Maharaja Bir Bikram Airport (IXA)
284,North Eastern,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,700,1.5,4.5,20,No,None,Historical,Yes,0.025,Morning,Oct–Mar,,state,Maharaja Bir Bikram Airport (IXA)
285,Central,Chhattisgarh,Bastar,Chitrakote Falls,Waterfall,Unknown,1.5,4.6,0,No,None,Nature,Yes,0.19,Morning,Oct–Mar,,state,Swami Vivekananda Airport (RPR)
286,North Eastern,Nagaland,Dzükou Valley,Dzükou Valley,Valley,Unknown,3.0,4.7,0,No,None,Trekking,Yes,0.01,Afternoon,Oct–Apr,,state,Dimapur Airport (DMU)
287,Southern,Puducherry,Puducherry,Promenade Beach,Beach,Unknown,1.0,4.5,0,Yes,None,Recreational,Yes,0.09,Morning,Nov–Feb,,city,Pondicherry Airport (PNY)
288,Southern,Puducherry,Auroville,Auroville,Township,1968,2.0,4.1,0,Yes,None,Cultural,Yes,0.035,All,Nov–Feb,,state,Pondicherry Airport (PNY)
289,Southern,Puducherry,Puducherry,Paradise Beach,Beach,Unknown,1.0,4.5,200,Yes,None,Recreational,Yes,0.015,Morning,Nov–Feb,,city,Pondicherry Airport (PNY)
290,Southern,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1906,1.5,4.7,30,Yes,Monday,Historical,Yes,0.12,Afternoon,Oct–Mar,,fallback,Veer Savarkar International Airport (IXZ)
291,Southern,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,Unknown,1.0,4.8,0,No,None,Nature,Yes,0.09,Morning,Oct–Mar,,fallback,Veer Savarkar International Airport (IXZ)
292,Southern,Andaman and Nicobar Islands,Neil Island,Bharatpur Beach,Beach,Unknown,1.0,4.5,0,No,None,Nature,Yes,0.04,Morning,Oct–Mar,,fallback,Veer Savarkar International Airport (IXZ)
293,Southern,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,Unknown,1.5,4.4,250,No,None,Nature,Yes,0.015,Morning,Oct–Mar,,fallback,Veer Savarkar International Airport (IXZ)
294,Western,Daman and Diu,Diu,Naida Caves,Cave,Unknown,1.0,4.5,0,No,None,Nature,Yes,0.6,Afternoon,Oct–Mar,,fallback,Diu Airport (DIU)
295,Western,Daman and Diu,Diu,Diu Fort,Fort,1535,1.5,4.6,0,No,None,Historical,Yes,1.2,Afternoon,Oct–Mar,,fallback,Diu Airport (DIU)
296,Eastern,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,Unknown,1.0,4.7,0,Yes,None,Religious,Yes,1.8,All,Oct–Mar,,state,Birsa Munda Airport (IXR)
297,Eastern,Jharkhand,Ranchi,Pahari Mandir,Temple,Unknown,1.0,4.6,0,Yes,None,Religious,Yes,0.13,All,Oct–Mar,,state,Birsa Munda Airport (IXR)
298,Eastern,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,-260,1.5,4.7,0,Yes,None,Religious,Yes,0.2,All,Oct–Mar,,state,Jay Prakash Narayan Airport (PAT)
299,Eastern,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,Unknown,2.5,4.3,30,Yes,None,Wildlife,Yes,0.5,All,Oct–Mar,,state,Jay Prakash Narayan Airport (PAT)
300,Eastern,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,Unknown,1.0,4.7,0,Yes,None,Religious,Yes,0.25,All,Oct–Mar,,state,Jay Prakash Narayan Airport (PAT)
301,Eastern,Bihar,Patna,Budhha Smriti Park,Park,Unknown,1.0,4.4,10,Yes,None,Cultural,Yes,0.31,All,Oct–Mar,,state,Jay Prakash Narayan Airport (PAT)
302,Northern,Haryana,Gurugram,Kingdom of Dreams,Entertainment,2010,3.0,4.4,1100,Yes,Monday,Entertainment,Yes,0.3,Afternoon,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
303,Northern,Haryana,Gurugram,Ambience Mall,Mall,Unknown,2.0,4.6,0,Yes,None,Shopping,Yes,1.2,Afternoon,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
304,Northern,Haryana,Gurugram,DLF CyberHub,Commercial Complex,Unknown,2.0,4.7,0,Yes,None,Entertainment,Yes,0.71,Afternoon,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
305,Northern,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,Unknown,1.0,4.8,0,Yes,None,Religious,Yes,1.05,All,Oct–Mar,,city,Indira Gandhi International Airport (DEL)
306,Northern,Uttarakhand,Kedarnath,Kedarnath,Temple,Unknown,1.5,4.8,0,No,None,Religious,No,2.0,All,"May–Jun, Sep–Oct",,override:name,Dehradun Jolly Grant Airport (DED)
307,Central,Uttar Pradesh,Noida,DLF Mall of India,Mall,2016,2.0,4.6,0,Yes,None,Shopping,Yes,1.5,All,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
308,Central,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,Unknown,2.0,4.2,0,Yes,None,Shopping,Yes,0.45,All,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
309,Southern,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,2005,4.0,4.5,890,Yes,None,Entertainment,Yes,0.95,All,Nov–Feb,,city,Cochin International Airport (COK)
310,Eastern,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,1960,3.0,4.4,50,Yes,Monday,Wildlife,Yes,0.81,Afternoon,Nov–Feb,,state,Biju Patnaik International Airport (BBI)
311,Southern,Karnataka,Bengaluru,Orion Mall,Mall,2012,2.0,4.5,0,Yes,None,Shopping,Yes,1.8,All,Nov–Feb,,city,Kempegowda International Airport (BLR)
312,Southern,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2004,2.0,4.5,0,Yes,None,Shopping,Yes,1.2,All,Nov–Feb,,city,Rajiv Gandhi International Airport (HYD)
313,Northern,Delhi,New Delhi,Jama Masjid,Mosque,1656,1.0,4.5,0,Yes,None,Historical,Yes,0.49,All,Oct–Mar,,city,Indira Gandhi International Airport (DEL)
314,Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,Unknown,1.5,4.7,0,Yes,None,Religious,No,0.1,All,Nov–Feb,,state,Chennai International Airport (MAA)
315,Central,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2011,2.0,4.6,1500,Yes,Sunday,Sports,Yes,7.4,All,Oct–Mar,,state,Indira Gandhi International Airport (DEL)
316,Central,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2020,2.0,4.6,0,Yes,None,Shopping,Yes,0.35,All,Oct–Mar,,city,Chaudhary Charan Singh International Airport (LKO)
317,Southern,Kerala,Kochi,LuLu International Shopping Mall,Mall,2013,3.0,4.6,0,Yes,None,Shopping,Yes,1.9,All,Nov–Feb,,city,Cochin International Airport (COK)
318,Northern,Delhi,New Delhi,Rail Museum,Museum,1977,2.0,4.4,50,Yes,Monday,Cultural,Yes,0.24,Morning,Oct–Mar,,city,Indira Gandhi International Airport (DEL)
319,North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,Unknown,2.0,4.6,0,No,None,Nature,Yes,0.06,Morning,Oct–Apr,,state,Shillong Airport (SHL)
320,Western,Gujarat,Gandhinagar,Akshardham,Temple,1992,3.0,4.6,0,Yes,Monday,Religious,No,0.18,All,Oct–Mar,,state,Sardar Vallabhbhai Patel International Airport (AMD)
321,Central,Uttar Pradesh,Agra,Agra Fort,Fort,1565,2.0,4.5,40,Yes,None,Historical,Yes,1.3,Afternoon,Oct–Mar,,city,Agra Airport (AGR)
322,Central,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2013,2.0,4.7,10,Yes,Monday,Cultural,Yes,0.15,All,Oct–Mar,,state,Raja Bhoj Airport (BHO)
323,Northern,Rajasthan,Jaipur,City Palace,Palace,1727,2.0,4.4,200,Yes,None,Historical,Yes,0.51,Morning,Oct–Mar,,override:name,Maharana Pratap Airport (UDR)
324,Northern,Rajasthan,Jaipur,Albert Hall Museum,Museum,1887,2.0,4.5,200,Yes,None,Historical,Yes,0.63,All,Oct–Mar,,city,Jaipur International Airport (JAI)
325,Northern,Uttar Pradesh,Varanasi,Ghats of Varanasi (Dashashwamedh Ghat),Spiritual,1740,2-3,4.6,0.0,Yes,Nan,Spiritual,Yes,0.67,Evening,Oct–Mar,,,Lal Bahadur Shastri International Airport (VNS)
326,Northern,Himachal Pradesh,Shimla,Mall Road,Shopping,,1–2,4.6,0,Yes,,Pedestrian shopping promenade,Yes,0.03,Evening,"Mar–Jun, Sep–Nov",,,Shimla Airport (Jubbarhatti) (SLV)
327,Eastern,Meghalaya,Cherrapunji (Sohra),Nohkalikai Falls,Natural Waterfall,,1–2,4.7,20,No,,Natural waterfall viewpoint,Yes,0.02,Morning-Noon,Jun–Sep,,,Shillong Airport (Umroi) (SHL)
