Region,State,City,Main Tourist Attraction,Time needed to visit (hours),Google Review Rating,Entrance Fee (INR),Type of Attractions,DSLR Allowed,Best Time to visit,Best Time (Months),Nearest Airport,Number of Google Reviews,Dish Name,Veg or Non Veg,Type of Dish,Course
North,Jammu and Kashmir,Srinagar,Dal Lake,2.0,4.6,0.0,Nature,Yes,Morning,"Apr–Jun, Sep–Oct",Sheikh ul-Alam International Airport (SXR),15000,Rogan Josh (Wazwan),Non Veg,Kashmiri Specialty,Main Course
North,Jammu and Kashmir,Jammu,Vaishno Devi,5.0,4.7,0.0,Religious,No,All,"Mar–Jun, Sep–Oct",Jammu Airport (IXJ),55000,Kaladi Kulcha,Veg,Local Cheese,Snack
North,Jammu and Kashmir,Udhampur,Patnitop Height,2.0,4.1,0.0,Recreational,Yes,All,"Apr–Jun, Sep–Oct",Sheikh ul-Alam International Airport (SXR),1000,Kashmiri_Kahwa,Veg,Kashmiri Specialty,Drink
North,Jammu and Kashmir,Kishtwar,Kishtwar National Park,3.0,4.3,100.0,Wildlife,Yes,All,"Apr–Jun, Sep–Oct",Sheikh ul-Alam International Airport (SXR),1000,Rogan Josh — Special #3,Non Veg,Kashmiri Specialty,Main Course
North,Jammu and Kashmir,Anantnag,Amarnath Cave,6.0,4.5,0.0,Religious,Yes,All,"Apr–Jun, Sep–Oct",Sheikh ul-Alam International Airport (SXR),11000,Kashmiri Dum Aloo,Veg,Kashmiri Specialty,Main Course
East,Jharkhand,Ranchi,Pahari Mandir,1.0,4.6,0.0,Religious,Yes,All,Oct–Mar,Birsa Munda Airport (IXR),13000,Masala Dosa — Special #1,Veg,"Crispy, Savory",Breakfast/Main
East,Jharkhand,Deoghar,Baba Baidyanath Temple,1.0,4.7,0.0,Religious,Yes,All,Oct–Mar,Birsa Munda Airport (IXR),180000,Masala Dosa,Veg,"Crispy, Savory",Breakfast/Main
South,Karnataka,Bengaluru,Orion Mall,2.0,4.5,0.0,Shopping,Yes,All,Nov–Feb,Kempegowda International Airport (BLR),180000,Neer Dosa,Veg,Rice Crepe,Breakfast
South,Karnataka,Bangalore,Bangalore Palace,2.0,4.2,500.0,Historical,Yes,Morning,Nov–Feb,Kempegowda International Airport (BLR),90000,Bisi Bele Bath,Veg,Rice + Lentils,Main Course
South,Karnataka,Bangalore,Lalbagh Botanical Garden,1.5,4.4,20.0,Nature,Yes,Evening,Nov–Feb,Kempegowda International Airport (BLR),150000,Mysore Masala Dosa,Veg,Dosa,Breakfast
South,Karnataka,Bangalore,Cubbon Park,1.0,4.4,0.0,Nature,Yes,Morning,Nov–Feb,Kempegowda International Airport (BLR),132000,Ragi Mudde with Sambar,Veg,Millet Ball + Sambar,Main Course
South,Karnataka,Bangalore,Vidhana Soudha,0.5,4.6,0.0,Architectural,No,Morning,Nov–Feb,Kempegowda International Airport (BLR),80000,Udupi Sambar with Rice,Veg,Curry,Main Course
South,Karnataka,Bangalore,ISKCON Temple Bangalore,1.0,4.6,0.0,Religious,Yes,Evening,Nov–Feb,Kempegowda International Airport (BLR),113999,Mangalorean Fish Curry,Non Veg,Fish Curry,Main Course
South,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,1.0,4.7,15.0,Religious,No,All,Nov–Feb,Kempegowda International Airport (BLR),11000,Uppittu (Upma),Veg,Breakfast,Breakfast
South,Karnataka,Bandipur,Bandipur National Park,3.0,4.4,300.0,Wildlife,Yes,Morning,Nov–Feb,Kempegowda International Airport (BLR),15000,Kotambari Vade,Veg,Fritter,Snack
South,Karnataka,Bijapur,Gol Gumbaz,1.5,4.5,20.0,Historical,Yes,All,Nov–Feb,Kempegowda International Airport (BLR),25000,Chitranna (Lemon Rice),Veg,Rice,Main Course
South,Karnataka,Murudeshwar,Murudeshwar Temple,1.0,4.7,0.0,Religious,No,All,Nov–Feb,Kempegowda International Airport (BLR),49000,Kane Rava Fry,Non Veg,Fish Fry,Snack
South,Karnataka,Mangalore,Panambur Beach,1.5,4.5,0.0,Recreational,Yes,All,Nov–Feb,Mangaluru International Airport (IXE),10000,Thatte Idli,Veg,Steamed Cake,Breakfast
South,Karnataka,Shivamogga,Jog Falls,1.5,4.6,30.0,Nature,Yes,Morning,Nov–Feb,Kempegowda International Airport (BLR),23000,Puliyogare,Veg,Tamarind Rice,Main Course
South,Karnataka,Badami,Badami Cave Temples,1.5,4.6,30.0,Religious,No,All,Nov–Feb,Kempegowda International Airport (BLR),20000,Kesari Bath,Veg,Sweet Semolina,Dessert
South,Karnataka,Chikmagalur,Mullayanagiri,3.0,4.5,0.0,Nature,Yes,All,Nov–Feb,Kempegowda International Airport (BLR),5000,Saaru (Rasam),Veg,Soup,Starter
South,Karnataka,Gokarna,Om Beach,2.0,4.5,0.0,Nature,Yes,All,Nov–Feb,Kempegowda International Airport (BLR),9000,Chicken Ghee Roast,Non Veg,Roast,Main Course
South,Karnataka,Coorg,Abbey Falls,1.0,4.1,0.0,Nature,Yes,Morning,Oct–Mar,Kannur International Airport (CNN),3000,Mysore Pak,Veg,Sweet,Dessert
South,Karnataka,Hampi,Hampi Archaeological Ruins,3.0,4.7,0.0,Historical,Yes,All,Oct–Mar,"Jindal Vijaynagar Airport, Toranagallu (VDY)",5000,Holige/Obbattu,Veg,Sweet Flatbread,Dessert
South,Karnataka,Mysore,Mysore Palace,2.0,4.6,50.0,Historical,Yes,All,Oct–Mar,Mysore Airport (MYQ),250000,Mangalore Buns,Veg,Fried Banana Puri,Snack
South,Kerala,Thekkady,Periyar National Park,3.0,4.3,50.0,Wildlife,Yes,All,Nov–Feb,Madurai International Airport (IXM),14000,Kappa and Meen Curry,Non Veg,Tapioca + Fish,Main Course
South,Kerala,Wayanad,Wayanad Wildlife Sanctuary,3.0,4.5,300.0,Wildlife,Yes,All,Nov–Feb,Cochin International Airport (COK),220000,Erissery,Veg,Pumpkin & Lentil,Main Course
South,Kerala,Kozhikode,Kozhikode Beach,1.5,3.9,0.0,Recreational,Yes,All,Nov–Feb,Cochin International Airport (COK),5900,Parippu Curry,Veg,Dal,Main Course
South,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,1.0,4.7,0.0,Religious,No,All,Nov–Feb,Trivandrum International Airport (TRV),46000,Idiyappam,Veg,String Hoppers,Breakfast
South,Kerala,Kovalam,Kovalam Beach,2.0,4.4,0.0,Recreational,Yes,All,Nov–Feb,Cochin International Airport (COK),68000,Unniyappam,Veg,Sweet Snack,Dessert
South,Kerala,Munnar,Munnar Tea Gardens,2.0,4.3,0.0,Nature,Yes,All,Oct–Mar,Cochin International Airport (COK),30000,Kerala Fish Curry,Non Veg,Fish Curry,Main Course
South,Kerala,Alappuzha,Alappuzha Beach,1.5,4.5,0.0,Recreational,Yes,All,Nov–Feb,Cochin International Airport (COK),11000,Appam with Stew,Veg,Rice Pancake + Veg Stew,Breakfast
South,Kerala,Kochi,LuLu International Shopping Mall,3.0,4.6,0.0,Shopping,Yes,All,Nov–Feb,Cochin International Airport (COK),190000,Karimeen Pollichathu,Non Veg,Pearl Spot in Banana Leaf,Main Course
South,Kerala,Varkala,Varkala Beach,2.0,4.6,0.0,Recreational,Yes,All,Nov–Feb,Cochin International Airport (COK),10000,Pazham Pori,Veg,Banana Fritter,Snack
South,Kerala,Kochi,Fort Kochi,1.0,4.4,0.0,Historical,Yes,All,Nov–Feb,Cochin International Airport (COK),10000,Puttu and Kadala Curry,Veg,Steamed Rice Cake + Chickpeas,Breakfast
South,Kerala,Bekal,Bekal Fort,1.5,4.5,20.0,Historical,Yes,All,Nov–Feb,Cochin International Airport (COK),22000,Ada Pradhaman,Veg,Payasam,Dessert
South,Kerala,Kannur,St. Angelo Fort,1.0,4.4,20.0,Historical,Yes,All,Nov–Feb,Cochin International Airport (COK),11000,Malabar Parotta with Beef/Chicken Curry,Non Veg,Bread + Curry,Main Course
South,Kerala,Kumarakom,Kumarakom Bird Sanctuary,2.0,3.8,50.0,Wildlife,Yes,All,Nov–Feb,Cochin International Airport (COK),10000,Nadan Beef Fry,Non Veg,Beef Fry,Main Course
South,Kerala,Nelliyampathy,Seethargundu Viewpoint,1.0,4.5,0.0,Nature,Yes,Morning,Nov–Feb,Cochin International Airport (COK),3000,Vegetable Stew,Veg,Coconut Milk Stew,Main Course
South,Kerala,Kochi,Kerala Folklore Museum,1.5,4.4,100.0,Cultural,Yes,All,Nov–Feb,Cochin International Airport (COK),10000,Avial,Veg,Mixed Veg Curry,Main Course
South,Kerala,Kochi,Wonderla Amusement Park,5.5,4.6,750.0,Entertainment,Yes,All,Nov–Feb,Cochin International Airport (COK),41000,Thalassery Biryani,Non Veg,Biryani,Main Course
North,Ladakh,Leh,Thiksey Monastery,1.5,4.7,20.0,Religious,No,All,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),5000,Momos,Veg/Non Veg,Steamed Dumplings,Snack
North,Ladakh,Nubra Valley,Nubra Valley,2.0,4.5,0.0,Nature,Yes,All,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),10000,Skyu,Veg/Non Veg,Pasta-like Stew,Main Course
North,Ladakh,Kargil,Kargil War Memorial,1.0,4.8,0.0,Historical,Yes,All,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),1100,Skyu — Special #1,Veg/Non Veg,Pasta-like Stew,Main Course
North,Ladakh,Leh,Pangong Tso,2.0,4.9,20.0,Nature,Yes,Morning,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),15000,Thukpa,Veg/Non Veg,Noodle Soup,Main Course
North,Ladakh,Diskit,Diskit Monastery,1.0,4.7,20.0,Religious,No,Morning,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),1500,Skyu — Special #2,Veg/Non Veg,Pasta-like Stew,Main Course
North,Ladakh,Hemis,Hemis National Park,4.0,4.4,20.0,Wildlife,Yes,All,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),2000,Skyu — Special #3,Veg/Non Veg,Pasta-like Stew,Main Course
North,Ladakh,Dras,Dras War Memorial,1.0,4.8,0.0,Historical,Yes,All,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),1200,Skyu — Special #4,Veg/Non Veg,Pasta-like Stew,Main Course
North,Ladakh,Leh,Magnetic Hill,0.5,3.7,0.0,Nature,Yes,All,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),10000,Jalebi,Veg,Sweet,Dessert
North,Ladakh,Leh,Khardung La Pass,1.0,4.5,0.0,Adventure,Yes,Afternoon,Jun–Sep,Kushok Bakula Rimpochee Airport (IXL),5000,Mutton Curry,Non Veg,Spicy,Main Course
Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,3.0,4.5,50.0,Wildlife,Yes,Morning,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),5000,Jalebi (Hot),Veg,Sweet,Dessert
Central,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,2.0,4.7,10.0,Cultural,Yes,All,Oct–Mar,Raja Bhoj Airport (BHO),15000,Bhutte Ka Kees,Veg,Grated Corn Snack,Snack
Central,Madhya Pradesh,Orchha,Orchha Fort,1.5,4.8,10.0,Historical,Yes,Afternoon,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),10000,Indori Namkeen Mix,Veg,Snack,Snack
Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,1.0,4.5,0.0,Nature,Yes,Morning,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),1000,Rogan Josh (Indore style),Non Veg,Mutton Curry,Main Course
Central,Madhya Pradesh,Mandu,Jahaz Mahal,1.0,3.9,50.0,Historical,Yes,Afternoon,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),3000,Bafla with Ghee,Veg,Bread Dish,Main Course
Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,2.0,4.6,25.0,Archaeological,Yes,Afternoon,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),7000,Chicken Rezala (Bhopal),Non Veg,Chicken Curry,Main Course
Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,1.0,4.4,0.0,Religious,Yes,All,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),1000,Gajak,Veg,Sweet,Dessert
Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,1.5,4.4,0.0,Nature,Yes,Morning,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),10000,Khopra Patties,Veg,Coconut Cutlets,Snack
Central,Madhya Pradesh,Kanha,Kanha National Park,3.0,4.5,100.0,Wildlife,Yes,Morning,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),10000,Mawa Bati,Veg,Sweet,Dessert
Central,Madhya Pradesh,Pachmarhi,Bee Falls,1.5,4.6,15.0,Nature,Yes,Morning,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),6500,Shikanji (Indore sweet drink),Veg,Drink/Dessert,Dessert
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,1.5,4.7,30.0,Historical,Yes,Afternoon,Oct–Mar,Raja Bhoj Airport (BHO),1000,Dal Bafla,Veg,Wheat Dumplings + Dal,Main Course
Central,Madhya Pradesh,Indore,Rajwada Palace,1.0,4.4,10.0,Historical,Yes,Afternoon,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),63000,Bhopali Gosht Korma,Non Veg,Mutton Curry,Main Course
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,2.0,4.7,40.0,Cultural,Yes,Afternoon,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),9000,Poha-Jalebi,Veg,Breakfast Combo,Breakfast
Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,1.5,4.8,0.0,Religious,No,All,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),120000,Sabudana Khichdi,Veg,Sago Khichdi,Main Course
Central,Madhya Pradesh,Gwalior,Gwalior Fort,2.5,4.5,75.0,Historical,Yes,Morning,Oct–Mar,Devi Ahilya Bai Holkar Airport (IDR),40000,Seekh Kebabs (Bhopal),Non Veg,Grilled Meat,Snack
West,Maharashtra,Nashik,Sula Vineyards,2.0,4.1,300.0,Recreational,Yes,Afternoon,Oct–Mar,Nashik Airport (ISK),10000,Chicken/Mutton Sukka,Non Veg,Dry Curry,Main Course
West,Maharashtra,Mumbai,Marine Drive,2.0,4.5,0.0,Scenic,Yes,Evening,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),150000,Misal Pav,Veg,Spicy Sprouts Curry + Bread,Breakfast
West,Maharashtra,Shirdi,Sai Baba Temple,1.5,4.7,0.0,Religious,No,All,Oct–Mar,Shirdi Airport (SAG),69000,Kombdi Vade,Non Veg,Chicken + Fried Bread,Main Course
West,Maharashtra,Pune,Shaniwar Wada,2.0,4.4,50.0,Historical,Yes,All,Nov–Feb,Pune International Airport (PNQ),120000,Thalipeeth,Veg,Multigrain Flatbread,Main Course
West,Maharashtra,Aurangabad,Ajanta Caves,3.0,4.6,30.0,Historical,Yes,Afternoon,Oct–Mar,Chhatrapati Sambhaji Nagar Airport (IXU),21000,Poha,Veg,Flattened Rice,Breakfast
West,Maharashtra,Alibaug,Alibaug Beach,1.5,4.2,0.0,Recreational,Yes,Evening,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),5000,Kanda Bhaji,Veg,Onion Fritters,Snack
West,Maharashtra,Ratnagiri,Ganapatipule Temple,1.0,4.7,0.0,Religious,No,All,Oct–Mar,Ratnagiri Airport (RTC),10000,Mutton Ukkad,Non Veg,Stew,Main Course
West,Maharashtra,Nagpur,Deekshabhoomi,1.0,4.5,0.0,Religious,Yes,Afternoon,Oct–Mar,Dr. Babasaheb Ambedkar International Airport (NAG),11000,Koliwada Prawns,Non Veg,Fried Prawns,Snack
West,Maharashtra,Mumbai,Gateway of India,1.0,4.6,0.0,Historical,Yes,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),360000,Vada Pav,Veg,Potato Fritter Bun,Snack
West,Maharashtra,Matheran,Echo Point,1.5,4.4,0.0,Nature,Yes,Morning,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),2000,Puran Poli,Veg,Sweet Flatbread,Dessert
West,Maharashtra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,1.0,4.6,500.0,Historical,Yes,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),34000,Pandra Rassa (Kolhapuri),Non Veg,White Curry,Main Course
West,Maharashtra,Satara,Kaas Plateau,2.0,4.4,300.0,Nature,Yes,Afternoon,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),5000,Vada Pav,Veg,Potato Fritter Bun,Snack
West,Maharashtra,Mumbai,Sanjay Gandhi National Park,3.0,4.3,50.0,Wildlife,Yes,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),60000,Tambda Rassa (Kolhapuri),Non Veg,Red Curry,Main Course
West,Maharashtra,Mumbai,Siddhivinayak Temple,2.0,4.8,0.0,Religious,No,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),105000,Puran Poli,Veg,Sweet Flatbread,Dessert
West,Maharashtra,Ajanta,Ellora Caves,3.0,4.7,30.0,Historical,Yes,Afternoon,Oct–Mar,Chhatrapati Shivaji Maharaj International Airport (BOM),49000,Pav Bhaji,Veg,Mashed Veg Curry + Bread,Main Course
West,Maharashtra,Mumbai,Mahalaxmi Temple,1.0,4.7,0.0,Religious,No,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),33000,Bharli Vangi,Veg,Stuffed Brinjal,Main Course
West,Maharashtra,Mumbai,Essel World,5.0,4.3,1149.0,Recreational,Yes,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),27000,Pav Bhaji,Veg,Mashed Veg Curry + Bread,Main Course
West,Maharashtra,Mumbai,Elephanta Caves,4.0,4.3,550.0,Historical,Yes,All ,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),35000,Solkadhi,Veg,Coconut Kokum Drink,Drink
West,Maharashtra,Lonavala,Imagicaa,5.0,1.4,1149.0,Recreational,Yes,All,Nov–Feb,Pune International Airport (PNQ),95000,Modak,Veg,Sweet Dumpling,Dessert
West,Maharashtra,Tarkarli,Tarkarli Beach,2.0,4.6,0.0,Recreational,Yes,Evening,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),6500,Misal Pav,Veg,Spicy Sprouts Curry + Bread,Breakfast
West,Maharashtra,Lonavala,Karla Caves,1.5,4.4,25.0,Historical,Yes,Afternoon,Nov–Feb,Pune International Airport (PNQ),27000,Ragda Pattice,Veg,Street Snack,Snack
West,Maharashtra,Kolhapur,Mahalakshmi Temple,1.0,4.8,0.0,Religious,No,All,Oct–Mar,Chhatrapati Rajaram Maharaj Airport (KLH),90000,Shrikhand,Veg,Sweet,Dessert
West,Maharashtra,Mumbai,Haji Ali Dargah,2.0,4.4,0.0,Religious,No,All,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),16000,Sabudana Khichdi,Veg,Fasting Dish,Main Course
West,Maharashtra,Mumbai,Chowpatty Beach,2.0,4.3,0.0,Recreational,Yes,Evening,Nov–Feb,Chhatrapati Shivaji Maharaj International Airport (BOM),5000,Bombay Duck Fry (Bombil),Non Veg,Fish Fry,Snack
North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,2.0,4.6,0.0,Nature,Yes,Morning,Oct–Apr,Shillong Airport (SHL),6000,Jadoh,Non Veg,Pork & Rice,Main Course
East,Meghalaya,Cherrapunji (Sohra),Nohkalikai Falls,1–2,4.7,20.0,Natural waterfall viewpoint,Yes,Morning-Noon,Jun–Sep,Shillong Airport (Umroi) (SHL),2000,Jadoh — Special #1,Non Veg,Pork & Rice,Main Course
North Eastern,Nagaland,Dzükou Valley,Dzükou Valley,3.0,4.7,0.0,Trekking,Yes,Afternoon,Oct–Apr,Dimapur Airport (DMU),1000,Smoked Pork with Bamboo Shoot,Non Veg,Smoky,Main Course
East,Odisha,Keonjhar,Badaghagara Waterfall,1.0,4.3,0.0,Nature,Yes,Morning,Nov–Feb,Biju Patnaik International Airport (BBI),1799,Arisa Pitha,Veg,Rice Cake,Dessert
East,Odisha,Rourkela,Khandadhar Waterfall,1.5,4.5,0.0,Nature,Yes,All,Nov–Feb,Biju Patnaik International Airport (BBI),120000,Machha Besara,Non Veg,Fish Curry (Mustard),Main Course
East,Odisha,Bhubaneswar,Lingaraj Temple,1.0,4.6,0.0,Religious,No,All,Nov–Feb,Biju Patnaik International Airport (BBI),35000,Chhena Poda,Veg,Baked Cottage Cheese Sweet,Dessert
East,Odisha,Konark,Sun Temple,1.5,4.7,40.0,Historical,Yes,All,Nov–Feb,Biju Patnaik International Airport (BBI),83000,Dalma,Veg,Lentil + Veg,Main Course
East,Odisha,Puri,Jagannath Temple,2.0,4.7,0.0,Religious,No,All,Nov–Feb,Biju Patnaik International Airport (BBI),100000,Pakhala Bhata,Veg,Fermented Rice,Main Course
East,Odisha,Chilika,Chilika Lake,2.0,3.9,0.0,Nature,Yes,Morning,Nov–Feb,Biju Patnaik International Airport (BBI),10000,Rasagola (Odisha),Veg,Sweet,Dessert
East,Odisha,Berhampur,Tara Tarini Temple,1.0,4.6,0.0,Religious,No,All,Nov–Feb,Biju Patnaik International Airport (BBI),1000,Manda Pitha,Veg,Steamed Dumpling,Dessert
East,Odisha,Balasore,Chandipur Beach,1.5,4.2,0.0,Recreational,Yes,Morning,Nov–Feb,Biju Patnaik International Airport (BBI),1400,Ghuguni,Veg,Pea Curry,Snack
East,Odisha,Kendujhar,Sanaghagara Waterfall,1.0,4.4,0.0,Nature,Yes,All,Nov–Feb,Biju Patnaik International Airport (BBI),5500,Chhena Jhili,Veg,Sweet,Dessert
East,Odisha,Cuttack,Barabati Fort,1.0,4.5,0.0,Historical,Yes,All,Nov–Feb,Biju Patnaik International Airport (BBI),13000,Chingudi Jhola,Non Veg,Prawn Curry,Main Course
East,Odisha,Sambalpur,Hirakud Dam,1.0,4.5,0.0,Engineering Marvel,Yes,All,Nov–Feb,Biju Patnaik International Airport (BBI),1000,Santula,Veg,Mixed Veg Curry,Main Course
East,Odisha,Bhubaneswar,Nandankanan Zoological Park,3.0,4.4,50.0,Wildlife,Yes,Afternoon,Nov–Feb,Biju Patnaik International Airport (BBI),81000,Dahi Baingan,Veg,Curd Eggplant,Main Course
South,Puducherry,Puducherry,Paradise Beach,1.0,4.5,200.0,Recreational,Yes,Morning,Nov–Feb,Pondicherry Airport (PNY),1500,Samosa,Veg,"Crispy, Savory",Snack
South,Puducherry,Auroville,Auroville,2.0,4.1,0.0,Cultural,Yes,All,Nov–Feb,Pondicherry Airport (PNY),3500,Masala Dosa,Veg,"Crispy, Savory",Breakfast/Main
South,Puducherry,Puducherry,Promenade Beach,1.0,4.5,0.0,Recreational,Yes,Morning,Nov–Feb,Pondicherry Airport (PNY),9000,Baguette Sandwiches (Franco-Tamil),Veg/Non Veg,Fusion,Snack
North,Punjab,Amritsar,Jallianwala Bagh,1.0,4.8,0.0,Historical,Yes,Afternoon,Oct–Mar,Sri Guru Ram Dass Jee International Airport (ATQ),30000,Chole Bhature (Punjabi style),Veg,Chickpeas + Bread,Main Course
