Main Tourist Attraction,City,State,Dish Name,Veg or Non Veg,Type of Dish,Course
Cellular Jail,Port Blair,Andaman and Nicobar Islands,Grilled Lobster,Non Veg,Seafood Grill,Main Course
Radhanagar Beach,Havelock Island,Andaman and Nicobar Islands,Crab Meat Curry,Non Veg,Curry,Main Course
Bharatpur Beach,Neil Island,Andaman and Nicobar Islands,Prawn Masala,Non Veg,Spiced Seafood Curry,Main Course
Limestone Caves,Baratang Island,Andaman and Nicobar Islands,Coconut Fish Curry,Non Veg,Fish Curry (Coconut base),Main Course
Kanaka Durga Temple,Vijayawada,Andhra Pradesh,Pulihora (Tamarind Rice),Veg,Rice Dish,Main Course
Rishikonda Beach,Visakhapatnam,Andhra Pradesh,Gutti Vankaya Kura,Veg,Stuffed Eggplant Curry,Main Course
Kailasagiri,Visakhapatnam,Andhra Pradesh,Pesarattu Upma,Veg,Dosa + Upma Combo,Breakfast
Submarine Museum,Visakhapatnam,Andhra Pradesh,Gongura Pachadi,Veg,Pickle/Chutney,Side
Borra Caves,Visakhapatnam,Andhra Pradesh,Rasam (Andhra Charu),Veg,Soup,Starter
War Memorial,Visakhapatnam,Andhra Pradesh,Royyala Iguru,Non Veg,Prawn Masala,Main Course
Indira Gandhi Zoological Park,Visakhapatnam,Andhra Pradesh,Chepa Pulusu,Non Veg,Fish Curry,Main Course
Matsyadarshini Aquarium,Visakhapatnam,Andhra Pradesh,Naatu Kodi Pulusu,Non Veg,Country Chicken Curry,Main Course
Visakha Museum,Visakhapatnam,Andhra Pradesh,Pootharekulu,Veg,Paper Sweet,Dessert
Mallikarjuna Swamy Temple,Srisailam,Andhra Pradesh,Bobbatlu / Puran Poli (Andhra Style),Veg,Sweet Flatbread,Dessert
Papikondalu,Rajahmundry,Andhra Pradesh,Ulavacharu (Horse Gram Stew),Veg,Stew,Main Course
Lepakshi,Anantapur,Andhra Pradesh,Gongura Mutton,Non Veg,Mutton Curry,Main Course
Belum Caves,Kurnool,Andhra Pradesh,Punugulu,Veg,Fried Snack,Snack
Amaravathi Temple,Amravati,Andhra Pradesh,Sajja Roti,Veg,Millet Flatbread,Main Course
Uppalapadu Bird Sanctuary,Guntur,Andhra Pradesh,Jonna Roti,Veg,Sorghum Flatbread,Main Course
Gandikota Fort,Kadapa,Andhra Pradesh,Kaja (Andhra Sweet),Veg,Sweet,Dessert
Prasanthi Nilayam,Puttaparthi,Andhra Pradesh,Ariselu,Veg,Rice Sweet,Dessert
Simhachalam Temple,Vizianagaram,Andhra Pradesh,Bongu Chicken (Bamboo Chicken),Non Veg,Roast,Main Course
Tawang Monastery,Tawang,Arunachal Pradesh,Thenthuk,Veg/Non Veg,Pulled Noodles,Main Course
Kamakhya Temple,Guwahati,Assam,Masor Tenga,Non Veg,Fish Curry (Sour),Main Course
Umananda Island,Guwahati,Assam,Khar,Veg,Alkaline Veg Curry,Main Course
Pobitora Wildlife Sanctuary,Guwahati,Assam,Duck with Kumura,Non Veg,Duck Curry,Main Course
Kaziranga National Park,Kaziranga,Assam,Aloo Pitika,Veg,Mashed Potato,Side
Sivasagar Sivadol,Sivasagar,Assam,Pitha (Til Pitha),Veg,Rice Cake Sweet,Dessert
Majuli Island,Majuli,Assam,Ou Tenga Dal,Veg,Sour Lentil,Main Course
Manas National Park,Manas,Assam,Smoked Pork with Bamboo Shoot,Non Veg,Pork Curry,Main Course
Hayagriva Madhava Temple,Hajo,Assam,Jolpan,Veg,Sweet,Breakfast/Refreshment
Mahabodhi Temple,Bodh Gaya,Bihar,Litti Chokha,Veg,Stuffed Wheat Ball + Mash,Main Course
Sanjay Gandhi Biological Park,Patna,Bihar,Khaja,Veg,Layered Sweet,Dessert
Takhat Shri Harimandir Ji Patna Sahib,Patna,Bihar,Sattu Paratha,Veg,Stuffed Paratha,Main Course
Budhha Smriti Park,Patna,Bihar,Thekua,Veg,Fried Cookie,Dessert
Chitrakote Falls,Bastar,Chhattisgarh,Masala Dosa,Veg,"Crispy, Savory",Breakfast/Main
Naida Caves,Diu,Daman and Diu,Patra Ni Macchi,Non Veg,Mild Spicy,Main Course
Diu Fort,Diu,Daman and Diu,Ubadiyu,Veg,"Smoky, Spicy",Main Course
India Gate,Delhi,Delhi,Chole Bhature,Veg,Spicy Chickpeas + Fried Bread,Main Course
Humayun's Tomb,Delhi,Delhi,Butter Chicken,Non Veg,Creamy Curry,Main Course
Akshardham Temple,Delhi,Delhi,Daulat ki Chaat,Veg,Foamy Milk Dessert,Dessert
Waste to Wonder Park,Delhi,Delhi,Nihari,Non Veg,Slow-cooked Meat Stew,Main Course
Jantar Mantar,Delhi,Delhi,Kulfi Falooda,Veg,Frozen Dessert + Vermicelli,Dessert
Chandni Chowk,Delhi,Delhi,Parathe (Paranthe Wali Gali),Veg,Stuffed Flatbread,Breakfast
Lotus Temple,Delhi,Delhi,Kebabs (Seekh/Reshmi),Non Veg,Grilled Meat,Snack
Red Fort,Delhi,Delhi,Gol Gappe / Pani Puri,Veg,Street Snack,Snack
Agrasen ki Baoli,Delhi,Delhi,Rabri Jalebi,Veg,Sweet,Dessert
Sunder Nursery,Delhi,Delhi,Bedmi Puri with Aloo,Veg,Breakfast Combo,Breakfast
Garden of Five Senses,Delhi,Delhi,Moth Kachori,Veg,Snack,Snack
Lodhi Garden,Delhi,Delhi,Keema Mutter,Non Veg,Minced Meat Curry,Main Course
National Gallery of Modern Art,Delhi,Delhi,Karim's Mutton Korma,Non Veg,Mutton Curry,Main Course
National Zoological Park ,Delhi,Delhi,Chandni Chowk Kulcha,Veg,Bread + Chole,Main Course
Qutub Minar,Delhi,Delhi,Kadai Paneer,Veg,Paneer Curry,Main Course
National Science Centre,Delhi,Delhi,Rajma Chawal,Veg,Beans + Rice,Main Course
Gurudwara Bangla Sahib,New Delhi,Delhi,Aloo Tikki Chaat,Veg,Street Snack,Snack
Jama Masjid,New Delhi,Delhi,Samosa,Veg,Fried Snack,Snack
Rail Museum,New Delhi,Delhi,Kachori Sabzi,Veg,Snack + Curry,Breakfast
Calangute Beach,Goa,Goa,Pork Vindaloo,Non Veg,Curry,Main Course
Basilica of Bom Jesus,Goa,Goa,Chicken Cafreal,Non Veg,Spicy Roast,Main Course
Fort Aguada,Goa,Goa,Prawn Balchao,Non Veg,Pickled Seafood Curry,Main Course
Dudhsagar Falls,Goa,Goa,Crab Xec Xec,Non Veg,Coconut Curry,Main Course
Anjuna Beach,Goa,Goa,Goan Fish Curry,Non Veg,Fish Curry,Main Course
Chapora Fort,Goa,Goa,Samarachi Kodi,Non Veg,Dry Shrimp Curry,Main Course
Se Cathedral,Goa,Goa,Sorpotel,Non Veg,Pork Curry,Main Course
Baga Beach,Goa,Goa,Bebinca,Veg,Dessert,Dessert
Arambol Beach,Goa,Goa,Ros Omelette,Non Veg,Street Snack,Snack
Palolem Beach,Goa,Goa,Poi Bread with Chorizo Pao,Non Veg,Bread + Sausage,Snack
Colva Beach,Goa,Goa,Caldeen,Non Veg,Mild Coconut Curry,Main Course
Miramar Beach,Goa,Goa,Ambot Tik,Non Veg,Sour Spicy Curry,Main Course
Aguada Beach,Goa,Goa,Goan Red Rice,Veg,Staple,Side
Dr. Salim Ali Bird Santuary,Goa,Goa,Sannas,Veg,Steamed Rice Cake,Side
Sabarmati Ashram,Ahmedabad,Gujarat,Undhiyu,Veg,Mixed Veg Curry,Main Course
Sabarmati Riverfront,Ahmedabad,Gujarat,Thepla,Veg,Spiced Flatbread,Snack
Manek Chowk,Ahmedabad,Gujarat,Khandvi,Veg,Gram Flour Rolls,Snack
Kankaria Lake,Ahmedabad,Gujarat,Fafda Jalebi,Veg,Snack + Sweet,Snack
Science City,Ahmedabad,Gujarat,Handvo,Veg,Savoury Cake,Main Course
Dwarkadhish Temple,Dwarka,Gujarat,Lilva Kachori,Veg,Stuffed Snack,Snack
Gir National Park,Junagadh,Gujarat,Sev Tameta nu Shaak,Veg,Tomato Curry,Main Course
White Desert,Bhuj,Gujarat,Gujarati Kadhi,Veg,Yoghurt Curry,Side
Laxmi Vilas Palace,Vadodara,Gujarat,Khichdi with Ghee,Veg,Rice + Lentils,Main Course
Somnath Temple,Somnath,Gujarat,Dabeli,Veg,Street Burger,Snack
Rann Utsav,Rann of Kutch,Gujarat,Patra (Alu Vadi),Veg,Colocasia Roll,Snack
Statue of Unity,Kevadia,Gujarat,Mohanthal,Veg,Sweet,Dessert
Dandi Kutir,Gandhinagar,Gujarat,Basundi,Veg,Milk Dessert,Dessert
Akshardham,Gandhinagar,Gujarat,Surti Locho,Veg,Steamed Snack,Snack
Kingdom of Dreams,Gurugram,Haryana,Chicken Tikka,Non Veg,"Tandoor, Spicy",Snack/Main
Ambience Mall,Gurugram,Haryana,Dahi Kebabs,Veg,"Creamy, Fried",Snack
DLF CyberHub,Gurugram,Haryana,Chole Kulche,Veg,Spicy,Snack/Main
The Ridge,Shimla,Himachal Pradesh,Dham (Festival Thali),Veg,Traditional Thali,Main Course
Solang Valley,Manali,Himachal Pradesh,Siddu,Veg,Steamed Wheat Bun,Snack
Dalai Lama Temple,dalhousie,Himachal Pradesh,Chha Gosht,Non Veg,Mutton in Yoghurt Gravy,Main Course
Khajjiar Lake,Dalhousie,Himachal Pradesh,Madra,Veg,Chickpea Curry,Main Course
Key Monastery,Spiti Valley,Himachal Pradesh,Babru,Veg,Stuffed Flatbread,Snack
Great Himalayan National Park,Kullu,Himachal Pradesh,Auriya Kaddu,Veg,Pumpkin Curry,Main Course
Chamera Lake,Chamba,Himachal Pradesh,Aktori,Veg,Buckwheat Pancake,Breakfast
Sangla Valley,Kinnaur,Himachal Pradesh,Bhey (Lotus Stem Curry),Veg,Curry,Main Course
Kangra Fort,Kangra,Himachal Pradesh,Mittha,Veg,Sweet Rice,Dessert
Tea Gardens,Palampur,Himachal Pradesh,Sepu Vadi,Veg,Lentil Dumplings Curry,Main Course
Prashar Lake,Mandi,Himachal Pradesh,Kullu Trout,Non Veg,Fish,Main Course
Paragliding Site,Bir Billing,Himachal Pradesh,Chana Madra,Veg,Chickpea Curry,Main Course
Triund Trek,McLeod Ganj,Himachal Pradesh,Anardana Chutney,Veg,Chutney,Side
Manikaran Sahib,Manikaran,Himachal Pradesh,Chamba Style Rajma,Veg,Rajma Curry,Main Course
Hatu Peak,Narkanda,Himachal Pradesh,Tudkiya Bhath,Veg,Spiced Rice,Main Course
Barot Valley,Barot,Himachal Pradesh,Gahat (Kulath) Soup,Veg,Soup,Starter
Serolsar Lake,Shoja,Himachal Pradesh,Patande,Veg,Crepe,Breakfast
Kufri Fun World,Kufri,Himachal Pradesh,Luchi with Chana,Veg,Bread + Curry,Breakfast
Mall Road,Shimla,Himachal Pradesh,Chha Meat,Non Veg,Yoghurt Mutton,Main Course
Dal Lake,Srinagar,Jammu and Kashmir,Rogan Josh (Wazwan),Non Veg,Kashmiri Specialty,Main Course
Betaab Valley,Pahalgam,Jammu and Kashmir,Rogan Josh,Non Veg,Kashmiri Specialty,Main Course
Vaishno Devi,Jammu,Jammu and Kashmir,Kaladi Kulcha,Veg,Local Cheese,Snack
Patnitop Height,Udhampur,Jammu and Kashmir,Kashmiri_Kahwa,Veg,Kashmiri Specialty,Drink
Amarnath Cave,Anantnag,Jammu and Kashmir,Kashmiri Dum Aloo,Veg,Kashmiri Specialty,Main Course
Kishtwar National Park,Kishtwar,Jammu and Kashmir,Rogan Josh — Special #3,Non Veg,Kashmiri Specialty,Main Course
Baba Baidyanath Temple,Deoghar,Jharkhand,Masala Dosa,Veg,"Crispy, Savory",Breakfast/Main
Pahari Mandir,Ranchi,Jharkhand,Masala Dosa — Special #1,Veg,"Crispy, Savory",Breakfast/Main
Bangalore Palace,Bangalore,Karnataka,Bisi Bele Bath,Veg,Rice + Lentils,Main Course
Lalbagh Botanical Garden,Bangalore,Karnataka,Mysore Masala Dosa,Veg,Dosa,Breakfast
Cubbon Park,Bangalore,Karnataka,Ragi Mudde with Sambar,Veg,Millet Ball + Sambar,Main Course
Vidhana Soudha,Bangalore,Karnataka,Udupi Sambar with Rice,Veg,Curry,Main Course
ISKCON Temple Bangalore,Bangalore,Karnataka,Mangalorean Fish Curry,Non Veg,Fish Curry,Main Course
Wonderla Amusement Park,Bengaluru,Karnataka,Korri Rotti,Non Veg,Chicken + Crisp Rotti,Main Course
Orion Mall,Bengaluru,Karnataka,Neer Dosa,Veg,Rice Crepe,Breakfast
Mysore Palace,Mysore,Karnataka,Mangalore Buns,Veg,Fried Banana Puri,Snack
Hampi Archaeological Ruins,Hampi,Karnataka,Holige/Obbattu,Veg,Sweet Flatbread,Dessert
Abbey Falls,Coorg,Karnataka,Mysore Pak,Veg,Sweet,Dessert
Om Beach,Gokarna,Karnataka,Chicken Ghee Roast,Non Veg,Roast,Main Course
Mullayanagiri,Chikmagalur,Karnataka,Saaru (Rasam),Veg,Soup,Starter
Badami Cave Temples,Badami,Karnataka,Kesari Bath,Veg,Sweet Semolina,Dessert
Jog Falls,Shivamogga,Karnataka,Puliyogare,Veg,Tamarind Rice,Main Course
Panambur Beach,Mangalore,Karnataka,Thatte Idli,Veg,Steamed Cake,Breakfast
Murudeshwar Temple,Murudeshwar,Karnataka,Kane Rava Fry,Non Veg,Fish Fry,Snack
Gol Gumbaz,Bijapur,Karnataka,Chitranna (Lemon Rice),Veg,Rice,Main Course
Bandipur National Park,Bandipur,Karnataka,Kotambari Vade,Veg,Fritter,Snack
Halebidu Hoysaleswara Temple,Halebidu,Karnataka,Uppittu (Upma),Veg,Breakfast,Breakfast
Alappuzha Beach,Alappuzha,Kerala,Appam with Stew,Veg,Rice Pancake + Veg Stew,Breakfast
Munnar Tea Gardens,Munnar,Kerala,Kerala Fish Curry,Non Veg,Fish Curry,Main Course
Fort Kochi,Kochi,Kerala,Puttu and Kadala Curry,Veg,Steamed Rice Cake + Chickpeas,Breakfast
Kerala Folklore Museum,Kochi,Kerala,Avial,Veg,Mixed Veg Curry,Main Course
Wonderla Amusement Park,Kochi,Kerala,Thalassery Biryani,Non Veg,Biryani,Main Course
LuLu International Shopping Mall,Kochi,Kerala,Karimeen Pollichathu,Non Veg,Pearl Spot in Banana Leaf,Main Course
Padmanabhaswamy Temple,Thiruvananthapuram,Kerala,Idiyappam,Veg,String Hoppers,Breakfast
Kozhikode Beach,Kozhikode,Kerala,Parippu Curry,Veg,Dal,Main Course
Wayanad Wildlife Sanctuary,Wayanad,Kerala,Erissery,Veg,Pumpkin & Lentil,Main Course
Periyar National Park,Thekkady,Kerala,Kappa and Meen Curry,Non Veg,Tapioca + Fish,Main Course
Kumarakom Bird Sanctuary,Kumarakom,Kerala,Nadan Beef Fry,Non Veg,Beef Fry,Main Course
Varkala Beach,Varkala,Kerala,Pazham Pori,Veg,Banana Fritter,Snack
Bekal Fort,Bekal,Kerala,Ada Pradhaman,Veg,Payasam,Dessert
Kovalam Beach,Kovalam,Kerala,Unniyappam,Veg,Sweet Snack,Dessert
St. Angelo Fort,Kannur,Kerala,Malabar Parotta with Beef/Chicken Curry,Non Veg,Bread + Curry,Main Course
Seethargundu Viewpoint,Nelliyampathy,Kerala,Vegetable Stew,Veg,Coconut Milk Stew,Main Course
Pangong Tso,Leh,Ladakh,Thukpa,Veg/Non Veg,Noodle Soup,Main Course
Thiksey Monastery,Leh,Ladakh,Momos,Veg/Non Veg,Steamed Dumplings,Snack
Magnetic Hill,Leh,Ladakh,Jalebi,Veg,Sweet,Dessert
Khardung La Pass,Leh,Ladakh,Mutton Curry,Non Veg,Spicy,Main Course
Nubra Valley,Nubra Valley,Ladakh,Skyu,Veg/Non Veg,Pasta-like Stew,Main Course
Kargil War Memorial,Kargil,Ladakh,Skyu — Special #1,Veg/Non Veg,Pasta-like Stew,Main Course
Diskit Monastery,Diskit,Ladakh,Skyu — Special #2,Veg/Non Veg,Pasta-like Stew,Main Course
Hemis National Park,Hemis,Ladakh,Skyu — Special #3,Veg/Non Veg,Pasta-like Stew,Main Course
Dras War Memorial,Dras,Ladakh,Skyu — Special #4,Veg/Non Veg,Pasta-like Stew,Main Course
Khajuraho Group of Monuments,Khajuraho,Madhya Pradesh,Poha-Jalebi,Veg,Breakfast Combo,Breakfast
Sanchi Stupa,Bhopal,Madhya Pradesh,Dal Bafla,Veg,Wheat Dumplings + Dal,Main Course
Madhya Pradesh Tribal Museum,Bhopal,Madhya Pradesh,Bhutte Ka Kees,Veg,Grated Corn Snack,Snack
