Main Tourist Attraction,City,State,Dish Name,Veg or Non Veg,Type of Dish,Course
Rajwada Palace,Indore,Madhya Pradesh,Bhopali Gosht Korma,Non Veg,Mutton Curry,Main Course
Gwalior Fort,Gwalior,Madhya Pradesh,Seekh Kebabs (Bhopal),Non Veg,Grilled Meat,Snack
Mahakaleshwar Jyotirlinga,Ujjain,Madhya Pradesh,Sabudana Khichdi,Veg,Sago Khichdi,Main Course
Dhuandhar Falls,Jabalpur,Madhya Pradesh,Rogan Josh (Indore style),Non Veg,Mutton Curry,Main Course
Bee Falls,Pachmarhi,Madhya Pradesh,Shikanji (Indore sweet drink),Veg,Drink/Dessert,Dessert
Kanha National Park,Kanha,Madhya Pradesh,Mawa Bati,Veg,Sweet,Dessert
Bandhavgarh National Park,Bandhavgarh,Madhya Pradesh,Jalebi (Hot),Veg,Sweet,Dessert
Orchha Fort,Orchha,Madhya Pradesh,Indori Namkeen Mix,Veg,Snack,Snack
Jahaz Mahal,Mandu,Madhya Pradesh,Bafla with Ghee,Veg,Bread Dish,Main Course
Bhimbetka Rock Shelters,Bhimbetka,Madhya Pradesh,Chicken Rezala (Bhopal),Non Veg,Chicken Curry,Main Course
Narmada Udgam Temple,Amarkantak,Madhya Pradesh,Gajak,Veg,Sweet,Dessert
Chitrakoot Falls,Chitrakoot,Madhya Pradesh,Khopra Patties,Veg,Coconut Cutlets,Snack
Tarkarli Beach,Tarkarli,Maharashtra,Misal Pav,Veg,Spicy Sprouts Curry + Bread,Breakfast
Kaas Plateau,Satara,Maharashtra,Vada Pav,Veg,Potato Fritter Bun,Snack
Echo Point,Matheran,Maharashtra,Puran Poli,Veg,Sweet Flatbread,Dessert
Ellora Caves,Ajanta,Maharashtra,Pav Bhaji,Veg,Mashed Veg Curry + Bread,Main Course
Marine Drive,Mumbai,Maharastra,Misal Pav,Veg,Spicy Sprouts Curry + Bread,Breakfast
Gateway of India,Mumbai,Maharastra,Vada Pav,Veg,Potato Fritter Bun,Snack
Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Mumbai,Maharastra,Pandra Rassa (Kolhapuri),Non Veg,White Curry,Main Course
Sanjay Gandhi National Park,Mumbai,Maharastra,Tambda Rassa (Kolhapuri),Non Veg,Red Curry,Main Course
Siddhivinayak Temple,Mumbai,Maharastra,Puran Poli,Veg,Sweet Flatbread,Dessert
Mahalaxmi Temple,Mumbai,Maharastra,Bharli Vangi,Veg,Stuffed Brinjal,Main Course
Haji Ali Dargah,Mumbai,Maharastra,Sabudana Khichdi,Veg,Fasting Dish,Main Course
Chowpatty Beach,Mumbai,Maharastra,Bombay Duck Fry (Bombil),Non Veg,Fish Fry,Snack
Essel World,Mumbai,Maharastra,Pav Bhaji,Veg,Mashed Veg Curry + Bread,Main Course
Elephanta Caves,Mumbai,Maharastra,Solkadhi,Veg,Coconut Kokum Drink,Drink
Imagicaa,Lonavala,Maharastra,Modak,Veg,Sweet Dumpling,Dessert
Karla Caves,Lonavala,Maharastra,Ragda Pattice,Veg,Street Snack,Snack
Shaniwar Wada,Pune,Maharastra,Thalipeeth,Veg,Multigrain Flatbread,Main Course
Ajanta Caves,Aurangabad,Maharastra,Poha,Veg,Flattened Rice,Breakfast
Sula Vineyards,Nashik,Maharastra,Chicken/Mutton Sukka,Non Veg,Dry Curry,Main Course
Sai Baba Temple,Shirdi,Maharastra,Kombdi Vade,Non Veg,Chicken + Fried Bread,Main Course
Alibaug Beach,Alibaug,Maharastra,Kanda Bhaji,Veg,Onion Fritters,Snack
Ganapatipule Temple,Ratnagiri,Maharastra,Mutton Ukkad,Non Veg,Stew,Main Course
Deekshabhoomi,Nagpur,Maharastra,Koliwada Prawns,Non Veg,Fried Prawns,Snack
Mahalakshmi Temple,Kolhapur,Maharastra,Shrikhand,Veg,Sweet,Dessert
Living Root Bridge,Cherrapunji,Meghalaya,Jadoh,Non Veg,Pork & Rice,Main Course
Nohkalikai Falls,Cherrapunji (Sohra),Meghalaya,Jadoh — Special #1,Non Veg,Pork & Rice,Main Course
Dzükou Valley,Dzükou Valley,Nagaland,Smoked Pork with Bamboo Shoot,Non Veg,Smoky,Main Course
Jagannath Temple,Puri,Odisha,Pakhala Bhata,Veg,Fermented Rice,Main Course
Sun Temple,Konark,Odisha,Dalma,Veg,Lentil + Veg,Main Course
Lingaraj Temple,Bhubaneswar,Odisha,Chhena Poda,Veg,Baked Cottage Cheese Sweet,Dessert
Nandankanan Zoological Park,Bhubaneswar,Odisha,Dahi Baingan,Veg,Curd Eggplant,Main Course
Khandadhar Waterfall,Rourkela,Odisha,Machha Besara,Non Veg,Fish Curry (Mustard),Main Course
Barabati Fort,Cuttack,Odisha,Chingudi Jhola,Non Veg,Prawn Curry,Main Course
Hirakud Dam,Sambalpur,Odisha,Santula,Veg,Mixed Veg Curry,Main Course
Chilika Lake,Chilika,Odisha,Rasagola (Odisha),Veg,Sweet,Dessert
Tara Tarini Temple,Berhampur,Odisha,Manda Pitha,Veg,Steamed Dumpling,Dessert
Badaghagara Waterfall,Keonjhar,Odisha,Arisa Pitha,Veg,Rice Cake,Dessert
Chandipur Beach,Balasore,Odisha,Ghuguni,Veg,Pea Curry,Snack
Sanaghagara Waterfall,Kendujhar,Odisha,Chhena Jhili,Veg,Sweet,Dessert
Promenade Beach,Puducherry,Puducherry,Baguette Sandwiches (Franco-Tamil),Veg/Non Veg,Fusion,Snack
Paradise Beach,Puducherry,Puducherry,Samosa,Veg,"Crispy, Savory",Snack
Auroville,Auroville,Puducherry,Masala Dosa,Veg,"Crispy, Savory",Breakfast/Main
Golden Temple (Harmandir Sahib),Amritsar,Punjab,Sarson da Saag & Makki di Roti,Veg,Leafy Curry + Corn Bread,Main Course
Jallianwala Bagh,Amritsar,Punjab,Chole Bhature (Punjabi style),Veg,Chickpeas + Bread,Main Course
Wagah Border,Amritsar,Punjab,Amritsari Kulcha,Veg,Stuffed Bread,Main Course
Rock Garden,Chandigarh,Punjab,Butter Chicken (Punjabi),Non Veg,Chicken Curry,Main Course
Hawa Mahal,Jaipur,Rajasthan,Dal Baati Churma,Veg,Bread + Lentil + Sweet,Main Course
Amber Fort,Jaipur,Rajasthan,Gatte ki Sabzi,Veg,Gram Dumpling Curry,Main Course
Jaigarh Fort,Jaipur,Rajasthan,Laal Maas,Non Veg,Spicy Mutton Curry,Main Course
City Palace,Jaipur,Rajasthan,Ker Sangri,Veg,Desert Beans Stir-fry,Main Course
Albert Hall Museum,Jaipur,Rajasthan,Pyaaz Kachori,Veg,Stuffed Snack,Snack
City Palace,Udaipur,Rajasthan,Mirchi Bada,Veg,Chilli Fritter,Snack
Lake Pichola,Udaipur,Rajasthan,Mohan Maas,Non Veg,Rich Mutton Curry,Main Course
Jaisalmer Fort,Jaisalmer,Rajasthan,Bajre ki Roti & Lehsun Chutney,Veg,Bread + Chutney,Main Course
Ranthambore National Park,Sawai Madhopur,Rajasthan,Rabri (Dessert),Veg,Sweet,Dessert
Pushkar Lake,Pushkar,Rajasthan,Kalmi Vada,Veg,Fritter,Snack
Ajmer Sharif Dargah,Ajmer,Rajasthan,Ghewar,Veg,Sweet,Dessert
Mehrangarh Fort,Jodhpur,Rajasthan,Jungli Maas,Non Veg,Game Curry,Main Course
Chittorgarh Fort,Chittorgarh,Rajasthan,Moong Dal Halwa,Veg,Sweet,Dessert
Dilwara Temples,Mount Abu,Rajasthan,Bikaneri Bhujia,Veg,Snack,Snack
Junagarh Fort,Bikaner,Rajasthan,Kadhi (Rajasthani),Veg,Yogurt Curry,Main Course
Nathula Pass,Gangtok,Sikkim,Sel Roti & Aloo Dum,Veg,Nepali Snack,Snack/Breakfast
Rumtek Monastery,Gangtok,Sikkim,Momos,Veg/Non Veg,Dumplings,Snack
Baba Harbhajan Singh Temple,Gangtok,Sikkim,Samosa,Veg,"Crispy, Savory",Snack
Tsomgo Lake,Gangtok,Sikkim,Veg Thali,Veg,Varied,Main Course
Pemayangtse Monastery,Pelling,Sikkim,Momos — Special #1,Veg/Non Veg,Dumplings,Snack
Char Dham,Namchi,Sikkim,Momos — Special #2,Veg/Non Veg,Dumplings,Snack
Buddha Park,Ravangla,Sikkim,Momos — Special #3,Veg/Non Veg,Dumplings,Snack
Marina Beach,Chennai,Tamil Nadu,Kanchipuram Idli,Veg,Steamed Rice Cake,Breakfast
Meenakshi Amman Temple,Madurai,Tamil Nadu,Chettinad Chicken,Non Veg,Spicy Chicken Curry,Main Course
Ramanathaswamy Temple,Rameswaram,Tamil Nadu,Pongal (Ven Pongal),Veg,Rice-Lentil Mash,Breakfast
Vivekananda Rock Memorial,Kanyakumari,Tamil Nadu,Kothu Parotta,Non Veg,Shredded Parotta + Meat,Main Course
Ooty Lake,Ooty,Tamil Nadu,Madurai Jigarthanda,Veg,Cold Dessert Drink,Dessert
Marudamalai Temple,Coimbatore,Tamil Nadu,Filter Coffee,Veg,Beverage,Drink
Kodaikanal Lake,Kodaikanal,Tamil Nadu,Paruppu Urundai Kuzhambu,Veg,Lentil Dumpling Curry,Main Course
Brihadeeswarar Temple,Thanjavur,Tamil Nadu,Elai Sappadu,Veg,Banana Leaf Meal,Main Course
Shore Temple,Mahabalipuram,Tamil Nadu,Mushroom Pepper Fry,Veg,Dry Fry,Snack
Yercaud Lake,Yercaud,Tamil Nadu,Chilli Parotta,Veg,Street Food,Main Course
Nellaiappar Temple,Tirunelveli,Tamil Nadu,Rasam (Tomato),Veg,Soup,Starter
Nataraja Temple,Chidambaram,Tamil Nadu,Adhirasam,Veg,Sweet,Dessert
Charminar,Hyderabad,Telangana,Hyderabadi Biryani,Non Veg,Rice & Meat,Main Course
Golconda Fort,Hyderabad,Telangana,Haleem,Non Veg,Meat Porridge,Main Course
Hussain Sagar Lake,Hyderabad,Telangana,Sakinalu,Veg,Crisp Snack,Snack
Ramoji Film City,Hyderabad,Telangana,Sarva Pindi,Veg,Rice Flour Pancake,Snack
Salar Jung Museum,Hyderabad,Telangana,Kodi Kura,Non Veg,Chicken Curry,Main Course
Qutb Shahi Tombs,Hyderabad,Telangana,Lukhmi,Non Veg,Minced Meat Pastry,Snack
Birla Mandir,Hyderabad,Telangana,Bagara Baingan,Veg,Eggplant Curry,Main Course
Chowmahalla Palace,Hyderabad,Telangana,Mirchi ka Salan,Veg,Chilli Curry,Side
Nehru Zoological Park,Hyderabad,Telangana,Double ka Meetha,Veg,Bread Pudding,Dessert
Lumbini Park,Hyderabad,Telangana,Qubani ka Meetha,Veg,Apricot Dessert,Dessert
Inorbit Mall Cyberabad,Hyderabad,Telangana,Boti Kebab,Non Veg,Grilled Meat,Snack
Ujjayanta Palace,Agartala,Tripura,Mui Borok (Fermented Fish),Non Veg,Traditional,Main Course
Dumboor Lake,Dumboor,Tripura,Mui Borok (Fermented Fish) — Special #1,Non Veg,Traditional,Main Course
Unakoti Rock Carvings,Unakoti,Tripura,Mui Borok (Fermented Fish) — Special #2,Non Veg,Traditional,Main Course
Taj Mahal,Agra,Uttar Pradesh,Awadhi Biryani,Non Veg,Rice & Meat,Main Course
Agra Fort,Agra,Uttar Pradesh,Tunday Kababi Galouti,Non Veg,Minced Kebab,Snack
Kashi Vishwanath Temple,Varanasi,Uttar Pradesh,Bedhai (Bedmi) with Aloo,Veg,Breakfast Combo,Breakfast
Bara Imambara,Lucknow,Uttar Pradesh,Galouti Kebab,Non Veg,Meat Stew,Main Course
Phoenix Palassio,Lucknow,Uttar Pradesh,Kulcha Nihari (Lucknow),Non Veg,Bread + Stew,Main Course
Krishna Janmabhoomi,Mathura,Uttar Pradesh,Peda (Mathura),Veg,Sweet,Dessert
Nand Gaon,Mathura,Uttar Pradesh,Ghevar,Veg,Sweet,Dessert
Barsana Mandir,Mathura,Uttar Pradesh,Malpua,Veg,Sweet,Dessert
Ram Janmabhoomi,Ayodhya,Uttar Pradesh,Kebabs (Kakori/Seekh),Non Veg,Grilled Meat,Snack
Banke Bihari Temple,Vrindavan,Uttar Pradesh,Kheer,Veg,Sweet,Dessert
Prem Mandir,Vrindavan,Uttar Pradesh,Banarasi Paan,Veg,Digestive,After Meal
Triveni Sangam,Allahabad,Uttar Pradesh,Bedhai Jalebi (Agra),Veg,Breakfast + Sweet,Breakfast
Jhansi Fort,Jhansi,Uttar Pradesh,Khasta Kachori,Veg,Snack,Snack
Dhamek Stupa,Sarnath,Uttar Pradesh,Sheermal,Veg,Saffron Bread,Side
Buland Darwaza,Fatehpur Sikri,Uttar Pradesh,Basket Chaat,Veg,Street Snack,Snack
Okhla Bird Sanctuary,Noida,Uttar Pradesh,Kulfi Falooda,Veg,Dessert,Dessert
DLF Mall of India,Noida,Uttar Pradesh,Imarti,Veg,Sweet,Dessert
Aligarh Fort,Aligarh,Uttar Pradesh,Laal Peda,Veg,Sweet,Dessert
Augarnath Temple,Meerut,Uttar Pradesh,Ras Malai,Veg,Sweet,Dessert
Allen Forest Zoo,Kanpur,Uttar Pradesh,Batti Chokha (Eastern UP),Veg,Rustic Meal,Main Course
Kirti Mandir,Porbandar,Uttar Pradesh,Malaiyo (Winter Varanasi),Veg,Foamy Dessert,Dessert
The Grand Venice Mall,Greater Noida,Uttar Pradesh,Baati (Varieties),Veg,Bread,Main Course
Buddh International Circuit,Greater Noida,Uttar Pradesh,Kulhad Chai,Veg,Tea,Drink
Ghats of Varanasi (Dashashwamedh Ghat),Varanasi,Uttar Pradesh,Puri Sabzi (Banaras),Veg,Breakfast,Breakfast
Naini Lake,Nainital,Uttarakhand,Kafuli,Veg,Spinach Curry,Main Course
Laxman Jhula,Rishikesh,Uttarakhand,Bhatt ki Churdkani,Veg,Black Soybean Curry,Main Course
Har Ki Pauri,Haridwar,Uttarakhand,Aloo Ke Gutke,Veg,Spiced Potato,Snack
Robber's Cave,Dehradun,Uttarakhand,Gahat (Kulath) Soup,Veg,Soup,Starter
Kempty Falls,Mussoorie,Uttarakhand,Chainsoo,Veg,Black Gram Curry,Main Course
Auli Ski Resort,Auli,Uttarakhand,Phaanu,Veg,Mixed Lentil Curry,Main Course
Badrinath Temple,Badrinath,Uttarakhand,Singori,Veg,Sweet,Dessert
Binsar Wildlife Sanctuary,Almora,Uttarakhand,Arsa,Veg,Sweet,Dessert
Chaubatia Gardens,Ranikhet,Uttarakhand,Jhangora ki Kheer,Veg,Millet Pudding,Dessert
Jim Corbett National Park,Jim Corbett,Uttarakhand,Bhang ki Chutney,Veg,Chutney,Side
Gangotri Temple,Uttarkashi,Uttarakhand,Garhwal Ka Fannah,Veg,Lentil Dish,Main Course
Tungnath Temple,Chopta,Uttarakhand,Bal Mithai,Veg,Sweet,Dessert
Valley of Flowers,Joshimath,Uttarakhand,Ras (Kumaoni),Veg,Lentil Soup,Starter
Kedarnath,Kedarnath,Uttarakhand,Urad Ke Pakode,Veg,Fritter,Snack
Victoria Memorial,Kolkata,West Bengal,Kosha Mangsho,Non Veg,Mutton Curry,Main Course
Howrah Bridge,Kolkata,West Bengal,Shorshe Ilish,Non Veg,Hilsa in Mustard,Main Course
Indian Museum,Kolkata,West Bengal,Chingri Malai Curry,Non Veg,Prawn Coconut Curry,Main Course
Dakshineswar Kali Temple,Kolkata,West Bengal,Alur Dom Luchi,Veg,Potato + Fried Bread,Main Course
Kalighat Kali Temple,Kolkata,West Bengal,Bhetki Paturi,Non Veg,Fish in Banana Leaf,Main Course
Eden Gardens,Kolkata,West Bengal,Kathi Roll,Non Veg,Street Roll,Snack
Alipore Zoological Gardens,Kolkata,West Bengal,Ghugni,Veg,Yellow Pea Curry,Snack
Science City Kolkata,Kolkata,West Bengal,Macher Jhol,Non Veg,Fish Curry,Main Course
Belur Math,Kolkata,West Bengal,Aloo Posto,Veg,Poppy Potato,Main Course
Marble Palace,Kolkata,West Bengal,Bengali Mishti Doi,Veg,Curd Dessert,Dessert
Tiger Hill,Darjeeling,West Bengal,Rosogolla,Veg,Sweet,Dessert
Jaldapara National Park,Siliguri,West Bengal,Sandesh,Veg,Sweet,Dessert
Sundarbans National Park,Sundarbans,West Bengal,Patishapta,Veg,Crepe Sweet,Dessert
Digha Beach,Digha,West Bengal,Beguni,Veg,Brinjal Fritter,Snack
Hazarduari Palace,Murshidabad,West Bengal,Mochar Ghonto,Veg,Banana Blossom Curry,Main Course
Kankalitala Temple,Bolpur,West Bengal,Bok Phool Bhaja,Veg,Fried Flowers,Snack
Hangseswari Temple,Hooghly,West Bengal,Mishti Pulao,Veg,Sweet Rice,Main Course
Gorumara National Park,Jalpaiguri,West Bengal,Dab Chingri,Non Veg,Prawn in Coconut,Main Course
Cooch Behar Palace,Cooch Behar,West Bengal,Mutton Kasha,Non Veg,Mutton Curry,Main Course
Ayodhya Hills,Purulia,West Bengal,Pabda Shorshe,Non Veg,Fish Mustard Curry,Main Course
